,Pokemon,Item,Use_Percentage (%)
638,Articuno-Galar,Sitrus Berry,4.784%
639,Articuno-Galar,Focus Sash,2.974%
640,Articuno-Galar,Assault Vest,2.971%
641,Articuno-Galar,Adrenaline Orb,2.571%
642,Articuno-Galar,Chesto Berry,2.563%
643,Articuno-Galar,Life Orb,1.543%
644,Articuno-Galar,Other,4.873%
645,Tyranitar,Weakness Policy,53.223%
646,Tyranitar,Assault Vest,12.471%
647,Tyranitar,Focus Sash,11.692%
648,Tyranitar,White Herb,8.204%
649,Tyranitar,Chople Berry,4.069%
650,Tyranitar,Salac Berry,3.373%
651,Tyranitar,Life Orb,2.515%
652,Tyranitar,Other,4.453%
653,Pikachu,Light Ball,99.945%
654,Pikachu,Other,0.055%
655,Ninetales-Alola,Focus Sash,40.959%
656,Ninetales-Alola,Light Clay,31.186%
657,Ninetales-Alola,Choice Scarf,14.938%
658,Ninetales-Alola,Life Orb,9.312%
659,Ninetales-Alola,Other,3.604%
660,Marowak-Alola,Thick Club,99.938%
661,Marowak-Alola,Other,0.062%
662,Slowbro,Mystic Water,70.091%
663,Slowbro,Leftovers,24.729%
664,Slowbro,Rocky Helmet,2.348%
665,Slowbro,Other,2.832%
666,Giratina-Origin,Griseous Orb,100.000%
667,Toxapex,Black Sludge,99.848%
668,Toxapex,Other,0.152%
669,Raikou,Light Clay,44.364%
670,Raikou,Air Balloon,29.454%
671,Raikou,Choice Scarf,20.488%
672,Raikou,Shuca Berry,4.861%
673,Raikou,Other,0.833%
674,Pelipper,Focus Sash,72.006%
675,Pelipper,Wacan Berry,16.779%
676,Pelipper,Damp Rock,4.835%
677,Pelipper,Sitrus Berry,2.957%
678,Pelipper,Other,3.423%
679,Weezing-Galar,Babiri Berry,68.363%
680,Weezing-Galar,Shuca Berry,24.469%
681,Weezing-Galar,Black Sludge,2.593%
682,Weezing-Galar,Other,4.576%
683,Kingler,Wacan Berry,35.456%
684,Kingler,Assault Vest,22.583%
685,Kingler,Life Orb,20.541%
686,Kingler,Mystic Water,19.185%
687,Kingler,Other,2.235%
688,Oranguru,Sitrus Berry,49.535%
689,Oranguru,Mental Herb,11.378%
690,Oranguru,Psychic Seed,10.516%
691,Oranguru,Choice Band,8.209%
692,Oranguru,Colbur Berry,7.357%
693,Oranguru,Choice Specs,3.530%
694,Oranguru,Choice Scarf,2.685%
695,Oranguru,Wide Lens,2.320%
696,Oranguru,Other,4.470%
697,Nihilego,Focus Sash,58.813%
698,Nihilego,Power Herb,23.019%
699,Nihilego,Adrenaline Orb,9.306%
700,Nihilego,Life Orb,4.097%
701,Nihilego,Other,4.764%
702,Togedemaru,Lansat Berry,55.960%
703,Togedemaru,Choice Scarf,26.528%
704,Togedemaru,Focus Sash,10.746%
705,Togedemaru,Salac Berry,2.972%
706,Togedemaru,Other,3.794%
707,Gyarados,Assault Vest,32.114%
708,Gyarados,Life Orb,29.638%
709,Gyarados,Sitrus Berry,21.928%
710,Gyarados,Choice Scarf,4.798%
711,Gyarados,Lum Berry,2.978%
712,Gyarados,Focus Sash,2.344%
713,Gyarados,Wacan Berry,2.130%
714,Gyarados,Other,4.070%
715,Garchomp,Life Orb,62.633%
716,Garchomp,Choice Band,7.764%
717,Garchomp,Yache Berry,7.168%
718,Garchomp,White Herb,6.828%
719,Garchomp,Lum Berry,5.815%
720,Garchomp,Choice Scarf,3.231%
721,Garchomp,Bright Powder,2.453%
722,Garchomp,Other,4.107%
723,Heliolisk,Focus Sash,81.331%
724,Heliolisk,Choice Scarf,6.675%
725,Heliolisk,Choice Specs,5.394%
726,Heliolisk,Life Orb,4.716%
727,Heliolisk,Other,1.884%
728,Tapu Bulu,Life Orb,52.823%
729,Tapu Bulu,Coba Berry,29.590%
730,Tapu Bulu,Babiri Berry,8.313%
731,Tapu Bulu,Assault Vest,4.457%
732,Tapu Bulu,Other,4.818%
733,Kangaskhan,Flame Orb,68.999%
734,Kangaskhan,Assault Vest,22.102%
735,Kangaskhan,Life Orb,3.111%
736,Kangaskhan,Lum Berry,2.522%
737,Kangaskhan,Other,3.265%
738,Moltres,Life Orb,52.025%
739,Moltres,Leftovers,28.452%
740,Moltres,Rocky Helmet,9.633%
741,Moltres,Weakness Policy,9.250%
742,Moltres,Other,0.640%
743,Krookodile,Adrenaline Orb,41.681%
744,Krookodile,Choice Scarf,33.589%
745,Krookodile,Weakness Policy,12.225%
746,Krookodile,Assault Vest,6.131%
747,Krookodile,Focus Sash,2.072%
748,Krookodile,Other,4.301%
749,Drifblim,Psychic Seed,94.111%
750,Drifblim,Misty Seed,3.228%
751,Drifblim,Other,2.662%
752,Excadrill,Focus Sash,33.961%
753,Excadrill,Assault Vest,27.201%
754,Excadrill,Life Orb,18.854%
755,Excadrill,Choice Band,10.430%
756,Excadrill,Choice Scarf,5.667%
757,Excadrill,Other,3.887%
758,Primarina,Wacan Berry,58.272%
759,Primarina,Throat Spray,13.511%
760,Primarina,Choice Specs,9.405%
761,Primarina,Leftovers,8.437%
762,Primarina,Assault Vest,3.570%
763,Primarina,Rindo Berry,2.520%
764,Primarina,Other,4.286%
765,Shiftry,Coba Berry,68.182%
766,Shiftry,Life Orb,17.228%
767,Shiftry,Expert Belt,9.676%
768,Shiftry,Other,4.914%
769,Chandelure,Safety Goggles,40.519%
770,Chandelure,Focus Sash,31.743%
771,Chandelure,Sitrus Berry,19.876%
772,Chandelure,Choice Specs,1.859%
773,Chandelure,Life Orb,1.219%
774,Chandelure,Other,4.783%
775,Toxicroak,Assault Vest,88.172%
776,Toxicroak,Life Orb,8.123%
777,Toxicroak,Other,3.705%
778,Dracozolt,Life Orb,80.082%
779,Dracozolt,Choice Band,15.819%
780,Dracozolt,Other,4.099%
781,Sceptile,Focus Sash,83.534%
782,Sceptile,Choice Specs,4.905%
783,Sceptile,Light Ball,4.257%
784,Sceptile,Weakness Policy,3.121%
785,Sceptile,Other,4.183%
786,Pincurchin,Life Orb,44.761%
787,Pincurchin,Choice Specs,36.396%
788,Pincurchin,Electric Seed,14.867%
789,Pincurchin,Other,3.976%
790,Aegislash,Leftovers,30.836%
791,Aegislash,Life Orb,28.889%
792,Aegislash,Iron Ball,15.587%
793,Aegislash,Lagging Tail,5.508%
794,Aegislash,Aguav Berry,3.348%
795,Aegislash,Air Balloon,2.834%
796,Aegislash,Occa Berry,2.787%
797,Aegislash,Weakness Policy,2.117%
798,Aegislash,Metal Coat,2.082%
799,Aegislash,Safety Goggles,0.877%
800,Aegislash,Lum Berry,0.859%
801,Aegislash,Other,4.276%
802,Centiskorch,Coba Berry,54.127%
803,Centiskorch,Safety Goggles,21.084%
804,Centiskorch,Leftovers,16.943%
805,Centiskorch,Assault Vest,3.413%
806,Centiskorch,Other,4.433%
807,Greedent,Sitrus Berry,99.826%
808,Greedent,Other,0.174%
809,Porygon-Z,Life Orb,52.519%
810,Porygon-Z,Silk Scarf,33.092%
811,Porygon-Z,Assault Vest,12.818%
812,Porygon-Z,Other,1.571%
813,Butterfree,Focus Sash,89.068%
814,Butterfree,Choice Scarf,6.238%
815,Butterfree,Other,4.694%
816,Lucario,Choice Scarf,73.236%
817,Lucario,Life Orb,6.975%
818,Lucario,Shuca Berry,6.681%
819,Lucario,Sitrus Berry,5.445%
820,Lucario,Expert Belt,2.285%
821,Lucario,Assault Vest,2.044%
822,Lucario,Other,3.333%
823,Mudsdale,Assault Vest,43.262%
824,Mudsdale,Iron Ball,38.922%
825,Mudsdale,Weakness Policy,16.058%
826,Mudsdale,Other,1.758%
827,Cherrim,Focus Sash,78.532%
828,Cherrim,Miracle Seed,9.329%
829,Cherrim,Coba Berry,4.365%
830,Cherrim,Sitrus Berry,2.964%
831,Cherrim,Other,4.810%
832,Exeggutor,Sitrus Berry,81.960%
833,Exeggutor,Blunder Policy,12.363%
834,Exeggutor,Psychic Seed,4.871%
835,Exeggutor,Other,0.806%
836,Altaria,Mago Berry,61.367%
837,Altaria,Focus Sash,28.807%
838,Altaria,Sitrus Berry,6.059%
839,Altaria,Other,3.767%
840,Klefki,Light Clay,71.158%
841,Klefki,Safety Goggles,14.903%
842,Klefki,Leftovers,6.833%
843,Klefki,Iron Ball,3.586%
844,Klefki,Other,3.520%
845,Froslass,Focus Sash,53.211%
846,Froslass,Adrenaline Orb,38.513%
847,Froslass,Safety Goggles,6.508%
848,Froslass,Other,1.769%
849,Gigalith,Weakness Policy,51.724%
850,Gigalith,Babiri Berry,30.233%
851,Gigalith,Assault Vest,15.512%
852,Gigalith,Other,2.531%
853,Jellicent,Focus Sash,46.971%
854,Jellicent,Wacan Berry,16.086%
855,Jellicent,Lum Berry,15.841%
856,Jellicent,Leftovers,8.714%
857,Jellicent,Sitrus Berry,5.423%
858,Jellicent,Life Orb,2.656%
859,Jellicent,Other,4.308%
860,Riolu,Focus Sash,89.668%
861,Riolu,Mental Herb,8.316%
862,Riolu,Other,2.016%
863,Mandibuzz,Weakness Policy,37.405%
864,Mandibuzz,Wacan Berry,27.604%
865,Mandibuzz,Psychic Seed,24.165%
866,Mandibuzz,Leftovers,5.095%
867,Mandibuzz,Grassy Seed,4.865%
868,Mandibuzz,Other,0.866%
869,Lurantis,Sitrus Berry,82.803%
870,Lurantis,Assault Vest,7.919%
871,Lurantis,Aguav Berry,3.377%
872,Lurantis,Life Orb,2.879%
873,Lurantis,Other,3.023%
874,Latias,Focus Sash,37.826%
875,Latias,Safety Goggles,22.223%
876,Latias,Sitrus Berry,13.337%
877,Latias,Roseli Berry,12.260%
878,Latias,Choice Scarf,9.386%
879,Latias,Other,4.968%
880,Exeggutor-Alola,Sitrus Berry,73.617%
881,Exeggutor-Alola,Psychic Seed,9.849%
882,Exeggutor-Alola,Yache Berry,7.878%
883,Exeggutor-Alola,Coba Berry,5.680%
884,Exeggutor-Alola,Other,2.976%
885,Dragonite,Choice Band,33.999%
886,Dragonite,Weakness Policy,19.822%
887,Dragonite,Expert Belt,13.940%
888,Dragonite,Lum Berry,7.799%
889,Dragonite,Rawst Berry,6.158%
890,Dragonite,Safety Goggles,4.981%
891,Dragonite,Assault Vest,3.080%
892,Dragonite,Dragon Fang,2.660%
893,Dragonite,Choice Specs,2.192%
894,Dragonite,Life Orb,1.717%
895,Dragonite,Other,3.650%
896,Darmanitan,Choice Scarf,87.895%
897,Darmanitan,Life Orb,9.677%
898,Darmanitan,Other,2.428%
899,Cradily,Leftovers,47.894%
900,Cradily,Power Herb,42.168%
901,Cradily,Iapapa Berry,2.705%
902,Cradily,Babiri Berry,2.187%
903,Cradily,Rocky Helmet,1.836%
904,Cradily,Other,3.211%
905,Obstagoon,Focus Sash,64.875%
906,Obstagoon,Adrenaline Orb,15.766%
907,Obstagoon,Assault Vest,9.142%
908,Obstagoon,Flame Orb,7.433%
909,Obstagoon,Other,2.784%
910,Scrafty,Eject Pack,38.036%
911,Scrafty,Assault Vest,21.587%
912,Scrafty,Safety Goggles,19.836%
913,Scrafty,Roseli Berry,11.113%
914,Scrafty,Leftovers,4.471%
915,Scrafty,Other,4.958%
916,Aerodactyl,Focus Sash,81.442%
917,Aerodactyl,Life Orb,8.680%
918,Aerodactyl,Choice Scarf,4.430%
919,Aerodactyl,Heavy-Duty Boots,1.801%
920,Aerodactyl,Other,3.647%
921,Kabutops,Weakness Policy,87.997%
922,Kabutops,Life Orb,11.767%
923,Kabutops,Other,0.236%
924,Articuno,Life Orb,52.814%
925,Articuno,Babiri Berry,31.760%
926,Articuno,Weakness Policy,10.774%
927,Articuno,Other,4.652%
928,Blacephalon,Choice Scarf,75.549%
929,Blacephalon,Life Orb,16.947%
930,Blacephalon,Choice Specs,3.717%
931,Blacephalon,Other,3.786%
932,Duraludon,Assault Vest,26.922%
933,Duraludon,Shuca Berry,21.323%
934,Duraludon,Choice Specs,17.540%
935,Duraludon,Life Orb,15.096%
936,Duraludon,Air Balloon,6.727%
937,Duraludon,Sitrus Berry,3.208%
938,Duraludon,Weakness Policy,2.975%
939,Duraludon,Leftovers,2.579%
940,Duraludon,Other,3.630%
941,Trevenant,Iron Ball,92.722%
942,Trevenant,Psychic Seed,3.179%
943,Trevenant,Other,4.100%
944,Drednaw,Choice Band,85.405%
945,Drednaw,Life Orb,8.145%
946,Drednaw,Weakness Policy,2.015%
947,Drednaw,Other,4.436%
948,Heatran,Air Balloon,57.449%
949,Heatran,Leftovers,13.694%
950,Heatran,Shuca Berry,8.076%
951,Heatran,Choice Scarf,7.008%
952,Heatran,Chople Berry,6.592%
953,Heatran,Life Orb,2.888%
954,Heatran,Other,4.293%
955,Clefable,Babiri Berry,82.981%
956,Clefable,Leftovers,11.290%
957,Clefable,Focus Sash,3.026%
958,Clefable,Other,2.703%
959,Appletun,Sitrus Berry,41.473%
960,Appletun,Leftovers,28.644%
961,Appletun,Choice Specs,19.493%
962,Appletun,Yache Berry,7.003%
963,Appletun,Other,3.386%
964,Bisharp,Focus Sash,43.100%
965,Bisharp,Life Orb,24.060%
966,Bisharp,Black Glasses,22.243%
967,Bisharp,Assault Vest,4.365%
968,Bisharp,Adrenaline Orb,2.757%
969,Bisharp,Other,3.476%
970,Registeel,Leftovers,96.182%
971,Registeel,Other,3.818%
972,Rhyperior,Weakness Policy,33.591%
973,Rhyperior,Custap Berry,24.724%
974,Rhyperior,Zoom Lens,14.640%
975,Rhyperior,White Herb,10.016%
976,Rhyperior,Rindo Berry,6.738%
977,Rhyperior,Life Orb,5.083%
978,Rhyperior,Aguav Berry,2.303%
979,Rhyperior,Other,2.905%
980,Stonjourner,Leftovers,56.743%
981,Stonjourner,Wide Lens,17.236%
982,Stonjourner,Focus Sash,9.433%
983,Stonjourner,Rindo Berry,7.254%
984,Stonjourner,Air Balloon,3.797%
985,Stonjourner,Rocky Helmet,2.717%
986,Stonjourner,Other,2.819%
987,Electivire,Assault Vest,91.626%
988,Electivire,Choice Band,4.130%
989,Electivire,Other,4.243%
990,Leafeon,Life Orb,45.181%
991,Leafeon,Choice Band,25.362%
992,Leafeon,Assault Vest,25.215%
993,Leafeon,Other,4.242%
994,Abomasnow,Assault Vest,53.551%
995,Abomasnow,Light Clay,25.977%
996,Abomasnow,Focus Sash,19.537%
997,Abomasnow,Other,0.936%
998,Diggersby,Assault Vest,49.621%
999,Diggersby,Life Orb,43.344%
1000,Diggersby,White Herb,6.428%
1001,Diggersby,Other,0.606%
1002,Giratina,Weakness Policy,61.733%
1003,Giratina,Leftovers,21.063%
1004,Giratina,Assault Vest,12.923%
1005,Giratina,Other,4.281%
1006,Swoobat,White Herb,84.634%
1007,Swoobat,Weakness Policy,9.679%
1008,Swoobat,Focus Sash,2.880%
1009,Swoobat,Other,2.807%
1010,Corviknight,Leftovers,67.236%
1011,Corviknight,Rocky Helmet,11.889%
1012,Corviknight,Occa Berry,10.750%
1013,Corviknight,Lum Berry,4.233%
1014,Corviknight,Weakness Policy,2.141%
1015,Corviknight,Other,3.750%
1016,Vikavolt,Choice Specs,43.467%
1017,Vikavolt,Life Orb,35.071%
1018,Vikavolt,Assault Vest,16.896%
1019,Vikavolt,Other,4.567%
1020,Durant,Life Orb,53.866%
1021,Durant,Expert Belt,43.898%
1022,Durant,Other,2.235%
1023,Cresselia,Leftovers,38.119%
1024,Cresselia,Mental Herb,18.978%
1025,Cresselia,Kee Berry,17.991%
1026,Cresselia,Utility Umbrella,8.739%
1027,Cresselia,Bright Powder,6.188%
1028,Cresselia,Light Clay,3.549%
1029,Cresselia,Wiki Berry,2.360%
1030,Cresselia,Other,4.076%
1031,Mr. Rime,Focus Sash,98.728%
1032,Mr. Rime,Other,1.272%
1033,Wishiwashi,Life Orb,93.090%
1034,Wishiwashi,White Herb,2.945%
1035,Wishiwashi,Other,3.965%
1036,Conkeldurr,Flame Orb,74.910%
1037,Conkeldurr,Assault Vest,13.355%
1038,Conkeldurr,Life Orb,9.282%
1039,Conkeldurr,Other,2.452%
1040,Boltund,Focus Sash,95.921%
1041,Boltund,Other,4.079%
1042,Terrakion,Lum Berry,33.766%
1043,Terrakion,Coba Berry,24.849%
1044,Terrakion,Life Orb,16.407%
1045,Terrakion,Safety Goggles,8.139%
1046,Terrakion,Shuca Berry,6.009%
1047,Terrakion,Focus Sash,5.671%
1048,Terrakion,Weakness Policy,1.225%
1049,Terrakion,Other,3.934%
1050,Cobalion,Assault Vest,81.598%
1051,Cobalion,Life Orb,15.128%
1052,Cobalion,Other,3.273%
1053,Kyurem-Black,Babiri Berry,25.146%
1054,Kyurem-Black,Weakness Policy,23.620%
1055,Kyurem-Black,Power Herb,22.706%
1056,Kyurem-Black,Life Orb,7.170%
1057,Kyurem-Black,Lum Berry,6.867%
1058,Kyurem-Black,Leftovers,4.157%
1059,Kyurem-Black,Assault Vest,3.888%
1060,Kyurem-Black,Safety Goggles,3.537%
1061,Kyurem-Black,Other,2.909%
1062,Mantine,Focus Sash,82.951%
1063,Mantine,Wacan Berry,11.011%
1064,Mantine,Sitrus Berry,5.075%
1065,Mantine,Other,0.963%
1066,Machamp,Lum Berry,79.752%
1067,Machamp,Focus Sash,8.929%
1068,Machamp,Life Orb,3.239%
1069,Machamp,Assault Vest,2.466%
1070,Machamp,,2.101%
1071,Machamp,Other,3.512%
1072,Goodra,Assault Vest,68.715%
1073,Goodra,Blunder Policy,10.415%
1074,Goodra,Leftovers,6.710%
1075,Goodra,Expert Belt,5.620%
1076,Goodra,Choice Specs,5.385%
1077,Goodra,Other,3.155%
1078,Silvally,Choice Band,56.419%
1079,Silvally,Life Orb,38.499%
1080,Silvally,Normal Gem,5.080%
1081,Silvally,Other,0.001%
1082,Accelgor,Focus Sash,80.752%
1083,Accelgor,Leftovers,6.055%
1084,Accelgor,Eject Button,3.577%
1085,Accelgor,Coba Berry,2.503%
1086,Accelgor,Bright Powder,2.404%
1087,Accelgor,Other,4.708%
1088,Xurkitree,Assault Vest,48.927%
1089,Xurkitree,Magnet,21.417%
1090,Xurkitree,Air Balloon,18.400%
1091,Xurkitree,Choice Scarf,9.753%
1092,Xurkitree,Other,1.504%
1093,Tauros,Life Orb,86.384%
1094,Tauros,Safety Goggles,5.508%
1095,Tauros,Assault Vest,3.810%
1096,Tauros,Other,4.298%
1097,Garbodor,Weakness Policy,99.797%
1098,Garbodor,Other,0.203%
1099,Luxray,Flame Orb,86.430%
1100,Luxray,Iapapa Berry,10.721%
1101,Luxray,Other,2.849%
1102,Dugtrio,Focus Sash,99.123%
1103,Dugtrio,Other,0.877%
1104,Rotom-Mow,Occa Berry,40.403%
1105,Rotom-Mow,Focus Sash,22.467%
1106,Rotom-Mow,Sitrus Berry,18.870%
1107,Rotom-Mow,Life Orb,9.646%
1108,Rotom-Mow,Leftovers,3.935%
1109,Rotom-Mow,Other,4.679%
1110,Gengar,Focus Sash,44.902%
1111,Gengar,Choice Scarf,16.502%
1112,Gengar,Life Orb,10.474%
1113,Gengar,Air Balloon,7.975%
1114,Gengar,Leftovers,7.303%
1115,Gengar,Black Sludge,3.434%
1116,Gengar,Poison Barb,2.603%
1117,Gengar,Lum Berry,2.383%
1118,Gengar,Other,4.425%
1119,Glaceon,Focus Sash,50.875%
1120,Glaceon,Life Orb,36.281%
1121,Glaceon,Never-Melt Ice,11.259%
1122,Glaceon,Other,1.585%
1123,Manectric,Air Balloon,88.335%
1124,Manectric,Choice Specs,4.640%
1125,Manectric,Damp Rock,4.260%
1126,Manectric,Other,2.765%
1127,Palossand,Weakness Policy,83.017%
1128,Palossand,Leftovers,13.929%
1129,Palossand,Other,3.054%
1130,Espeon,Focus Sash,60.468%
1131,Espeon,Choice Scarf,22.267%
1132,Espeon,Life Orb,11.600%
1133,Espeon,Mental Herb,3.964%
1134,Espeon,Other,1.702%
1135,Crobat,Focus Sash,68.577%
1136,Crobat,Mental Herb,26.423%
1137,Crobat,Wide Lens,2.661%
1138,Crobat,Other,2.340%
1139,Tyrantrum,Life Orb,87.843%
1140,Tyrantrum,Assault Vest,11.294%
1141,Tyrantrum,Other,0.863%
1142,Cinccino,Choice Scarf,64.809%
1143,Cinccino,Focus Sash,14.727%
1144,Cinccino,Expert Belt,10.712%
1145,Cinccino,Other,2.141%
1146,Kommo-o,Sitrus Berry,45.309%
1147,Kommo-o,Throat Spray,40.391%
1148,Kommo-o,Assault Vest,10.972%
1149,Kommo-o,Other,3.328%
1150,Blissey,Choice Scarf,58.463%
1151,Blissey,Leftovers,39.970%
1152,Blissey,Other,1.567%
1153,Cloyster,Focus Sash,68.264%
1154,Cloyster,White Herb,26.789%
1155,Cloyster,Other,4.947%
1156,Blaziken,Focus Sash,29.963%
1157,Blaziken,Wide Lens,19.220%
1158,Blaziken,Air Balloon,17.931%
1159,Blaziken,Life Orb,14.447%
1160,Blaziken,Expert Belt,12.116%
1161,Blaziken,Heavy-Duty Boots,3.682%
1162,Blaziken,Other,2.641%
1163,Drampa,Assault Vest,84.051%
1164,Drampa,Life Orb,12.481%
1165,Drampa,Other,3.469%
1166,Hawlucha,Focus Sash,45.365%
1167,Hawlucha,Psychic Seed,41.198%
1168,Hawlucha,Expert Belt,8.049%
1169,Hawlucha,Grassy Seed,3.201%
1170,Hawlucha,Other,2.186%
1171,Mr. Mime-Galar,Focus Sash,50.418%
1172,Mr. Mime-Galar,Eviolite,49.582%
1173,Mr. Mime-Galar,Other,0.000%
1174,Grapploct,Aguav Berry,35.781%
1175,Grapploct,Sitrus Berry,22.242%
1176,Grapploct,Leftovers,19.364%
1177,Grapploct,Focus Sash,10.171%
1178,Grapploct,Figy Berry,4.341%
1179,Grapploct,Assault Vest,3.435%
1180,Grapploct,Other,4.666%
1181,Zoroark,Focus Sash,58.529%
1182,Zoroark,Life Orb,9.622%
1183,Zoroark,Choice Scarf,9.235%
1184,Zoroark,Black Glasses,5.967%
1185,Zoroark,Choice Specs,5.742%
1186,Zoroark,Expert Belt,2.773%
1187,Zoroark,Choice Band,2.465%
1188,Zoroark,Throat Spray,2.094%
1189,Zoroark,Other,3.574%
1190,Lilligant,Wide Lens,46.914%
1191,Lilligant,Focus Sash,26.615%
1192,Lilligant,Figy Berry,16.976%
1193,Lilligant,Mental Herb,3.271%
1194,Lilligant,Miracle Seed,2.343%
1195,Lilligant,Other,3.880%
1196,Clawitzer,Life Orb,38.251%
1197,Clawitzer,Choice Specs,18.107%
1198,Clawitzer,Assault Vest,13.470%
1199,Clawitzer,Aguav Berry,10.097%
1200,Clawitzer,Expert Belt,7.073%
1201,Clawitzer,Focus Sash,3.846%
1202,Clawitzer,Sitrus Berry,3.234%
1203,Clawitzer,Rindo Berry,2.714%
1204,Clawitzer,Other,3.207%
1205,Qwilfish,Assault Vest,94.662%
1206,Qwilfish,Focus Sash,3.498%
1207,Qwilfish,Other,1.840%
1208,Haxorus,Choice Scarf,84.720%
1209,Haxorus,Life Orb,7.720%
1210,Haxorus,Choice Band,2.800%
1211,Haxorus,Other,4.760%
1212,Dhelmise,Weakness Policy,27.678%
1213,Dhelmise,Assault Vest,22.910%
1214,Dhelmise,Iron Ball,20.090%
1215,Dhelmise,Life Orb,16.769%
1216,Dhelmise,Room Service,4.092%
1217,Dhelmise,Figy Berry,3.269%
1218,Dhelmise,Aguav Berry,1.816%
1219,Dhelmise,Other,3.375%
1220,Runerigus,Room Service,24.939%
1221,Runerigus,Weakness Policy,20.736%
1222,Runerigus,Leftovers,16.247%
1223,Runerigus,Kasib Berry,14.341%
1224,Runerigus,Mental Herb,8.190%
1225,Runerigus,Focus Sash,2.679%
1226,Runerigus,Red Card,1.651%
1227,Runerigus,Psychic Seed,1.644%
1228,Runerigus,Colbur Berry,1.493%
1229,Runerigus,Rocky Helmet,1.438%
1230,Runerigus,Iapapa Berry,1.402%
1231,Runerigus,Aguav Berry,1.370%
1232,Runerigus,Other,3.869%
1233,Braviary,Lum Berry,49.678%
1234,Braviary,Safety Goggles,18.173%
1235,Braviary,Life Orb,14.766%
1236,Braviary,Focus Sash,7.310%
1237,Braviary,Assault Vest,3.728%
1238,Braviary,Adrenaline Orb,1.414%
1239,Braviary,Other,4.930%
1240,Virizion,Life Orb,28.509%
1241,Virizion,Assault Vest,19.252%
1242,Virizion,Weakness Policy,18.271%
1243,Virizion,Coba Berry,12.306%
1244,Virizion,Lum Berry,6.238%
1245,Virizion,Kee Berry,3.770%
1246,Virizion,Mago Berry,3.232%
1247,Virizion,Leftovers,2.859%
1248,Virizion,Grassy Seed,1.501%
1249,Virizion,Other,4.063%
1250,Togetic,Eviolite,98.257%
1251,Togetic,Other,1.743%
1252,Raichu-Alola,Choice Specs,27.238%
1253,Raichu-Alola,Focus Sash,22.574%
1254,Raichu-Alola,Magnet,22.470%
1255,Raichu-Alola,Life Orb,17.894%
1256,Raichu-Alola,Expert Belt,3.513%
1257,Raichu-Alola,Colbur Berry,2.319%
1258,Raichu-Alola,Other,3.993%
1259,Beartic,Life Orb,33.198%
1260,Beartic,Choice Band,28.503%
1261,Beartic,Assault Vest,24.972%
1262,Beartic,Expert Belt,4.724%
1263,Beartic,Never-Melt Ice,4.253%
1264,Beartic,Other,4.350%
1265,Copperajah,Assault Vest,30.805%
1266,Copperajah,Weakness Policy,29.296%
1267,Copperajah,Life Orb,19.829%
1268,Copperajah,Expert Belt,6.682%
1269,Copperajah,Aguav Berry,5.539%
1270,Copperajah,Cell Battery,2.872%
1271,Copperajah,Other,4.978%
1272,Flapple,Life Orb,77.662%
1273,Flapple,Choice Band,5.750%
