Ability,Hidden,Pokemon
Adaptability,False,Eevee
Anticipation,True,Eevee
Run Away,False,Eevee
Adaptability,True,Corphish
Hyper Cutter,False,Corphish
Shell Armor,False,Corphish
Adaptability,True,Crawdaunt
Hyper Cutter,False,Crawdaunt
Shell Armor,False,Crawdaunt
Adaptability,True,Feebas
Oblivious,False,Feebas
Swift Swim,False,Feebas
Adaptability,True,Skrelp
Poison Point,False,Skrelp
Poison Touch,False,Skrelp
Adaptability,True,Dragalge
Poison Point,False,Dragalge
Poison Touch,False,Dragalge
Adaptability,True,Yungoos
Stakeout,False,Yungoos
Strong Jaw,False,Yungoos
Adaptability,True,Gumshoos
Stakeout,False,Gumshoos
Strong Jaw,False,Gumshoos
Adaptability,False,Mega Lucario
Adaptability,False,Mega Beedrill
Aerilate,False,Mega Pinsir
Aerilate,False,Mega Salamence
Aftermath,True,Voltorb
Soundproof,False,Voltorb
Static,False,Voltorb
Aftermath,True,Electrode
Soundproof,False,Electrode
Static,False,Electrode
Aftermath,False,Drifloon
Flare Boost,True,Drifloon
Unburden,False,Drifloon
Aftermath,False,Drifblim
Flare Boost,True,Drifblim
Unburden,False,Drifblim
Aftermath,False,Stunky
Keen Eye,True,Stunky
Stench,False,Stunky
Aftermath,False,Skuntank
Keen Eye,True,Skuntank
Stench,False,Skuntank
Aftermath,True,Trubbish
Stench,False,Trubbish
Sticky Hold,False,Trubbish
Aftermath,True,Garbodor
Stench,False,Garbodor
Weak Armor,False,Garbodor
Air Lock,False,Rayquaza
Analytic,True,Magnemite
Magnet Pull,False,Magnemite
Sturdy,False,Magnemite
Analytic,True,Magneton
Magnet Pull,False,Magneton
Sturdy,False,Magneton
Analytic,True,Staryu
Illuminate,False,Staryu
Natural Cure,False,Staryu
Analytic,True,Starmie
Illuminate,False,Starmie
Natural Cure,False,Starmie
Analytic,True,Porygon
Download,False,Porygon
Trace,False,Porygon
Analytic,True,Porygon2
Download,False,Porygon2
Trace,False,Porygon2
Analytic,True,Magnezone
Magnet Pull,False,Magnezone
Sturdy,False,Magnezone
Analytic,True,Patrat
Keen Eye,False,Patrat
Run Away,False,Patrat
Analytic,True,Watchog
Illuminate,False,Watchog
Keen Eye,False,Watchog
Analytic,True,Elgyem
Synchronize,False,Elgyem
Telepathy,False,Elgyem
Analytic,True,Beheeyem
Synchronize,False,Beheeyem
Telepathy,False,Beheeyem
Anger Point,False,Mankey
Defiant,True,Mankey
Vital Spirit,False,Mankey
Anger Point,False,Primeape
Defiant,True,Primeape
Vital Spirit,False,Primeape
Anger Point,False,Tauros
Intimidate,False,Tauros
Sheer Force,True,Tauros
Anger Point,True,Camerupt
Magma Armor,False,Camerupt
Solid Rock,False,Camerupt
Anger Point,True,Sandile
Intimidate,False,Sandile
Moxie,False,Sandile
Anger Point,True,Krokorok
Intimidate,False,Krokorok
Moxie,False,Krokorok
Anger Point,True,Krookodile
Intimidate,False,Krookodile
Moxie,False,Krookodile
Anger Point,True,Crabrawler
Hyper Cutter,False,Crabrawler
Iron Fist,False,Crabrawler
Anger Point,True,Crabominable
Hyper Cutter,False,Crabominable
Iron Fist,False,Crabominable
Anticipation,False,Barboach
Hydration,True,Barboach
Oblivious,False,Barboach
Anticipation,False,Whiscash
Hydration,True,Whiscash
Oblivious,False,Whiscash
Anticipation,False,Croagunk
Dry Skin,False,Croagunk
Poison Touch,True,Croagunk
Anticipation,False,Toxicroak
Dry Skin,False,Toxicroak
Poison Touch,True,Toxicroak
Anticipation,True,Ferrothorn
Iron Barbs,False,Ferrothorn
Anticipation,False,Hatenna
Healer,False,Hatenna
Magic Bounce,True,Hatenna
Anticipation,False,Hattrem
Healer,False,Hattrem
Magic Bounce,True,Hattrem
Anticipation,False,Hatterene
Healer,False,Hatterene
Magic Bounce,True,Hatterene
Arena Trap,False,Diglett
Sand Force,True,Diglett
Sand Veil,False,Diglett
Arena Trap,False,Dugtrio
Sand Force,True,Dugtrio
Sand Veil,False,Dugtrio
Arena Trap,False,Trapinch
Hyper Cutter,False,Trapinch
Sheer Force,True,Trapinch
Aroma Veil,True,Spritzee
Healer,False,Spritzee
Aroma Veil,True,Aromatisse
Healer,False,Aromatisse
Aroma Veil,True,Milcery
Sweet Veil,False,Milcery
Aroma Veil,True,Alcremie
Sweet Veil,False,Alcremie
Bad Dreams,False,Darkrai
Ball Fetch,False,Yamper
Rattled,True,Yamper
Battery,False,Charjabug
Battle Armor,True,Cubone
Lightning Rod,False,Cubone
Rock Head,False,Cubone
Battle Armor,True,Marowak
Lightning Rod,False,Marowak
Rock Head,False,Marowak
Battle Armor,False,Kabuto
Swift Swim,False,Kabuto
Weak Armor,True,Kabuto
Battle Armor,False,Kabutops
Swift Swim,False,Kabutops
Weak Armor,True,Kabutops
Battle Armor,False,Anorith
Swift Swim,True,Anorith
Battle Armor,False,Armaldo
Swift Swim,True,Armaldo
Battle Armor,False,Skorupi
Keen Eye,True,Skorupi
Sniper,False,Skorupi
Battle Armor,False,Drapion
Keen Eye,True,Drapion
Sniper,False,Drapion
Battle Armor,False,Perrserker
Steely Spirit,True,Perrserker
Tough Claws,False,Perrserker
Battle Armor,False,Falinks
Defiant,True,Falinks
Beast Boost,False,Nihilego
Beast Boost,False,Buzzwole
Beast Boost,False,Pheromosa
Beast Boost,False,Xurkitree
Beast Boost,False,Celesteela
Beast Boost,False,Kartana
Beast Boost,False,Guzzlord
Beast Boost,False,Poipole
Beast Boost,False,Naganadel
Beast Boost,False,Stakataka
Beast Boost,False,Blacephalon
Berserk,False,Drampa
Cloud Nine,True,Drampa
Sap Sipper,False,Drampa
Big Pecks,True,Pidgey
Keen Eye,False,Pidgey
Tangled Feet,False,Pidgey
Big Pecks,True,Pidgeotto
Keen Eye,False,Pidgeotto
Tangled Feet,False,Pidgeotto
Big Pecks,True,Pidgeot
Keen Eye,False,Pidgeot
Tangled Feet,False,Pidgeot
Big Pecks,True,Chatot
Keen Eye,False,Chatot
Tangled Feet,False,Chatot
Big Pecks,False,Pidove
Rivalry,True,Pidove
Super Luck,False,Pidove
Big Pecks,False,Tranquill
Rivalry,True,Tranquill
Super Luck,False,Tranquill
Big Pecks,False,Unfezant
Rivalry,True,Unfezant
Super Luck,False,Unfezant
Big Pecks,False,Ducklett
Hydration,True,Ducklett
Keen Eye,False,Ducklett
Big Pecks,False,Swanna
Hydration,True,Swanna
Keen Eye,False,Swanna
Big Pecks,False,Vullaby
Overcoat,False,Vullaby
Weak Armor,True,Vullaby
Big Pecks,False,Mandibuzz
Overcoat,False,Mandibuzz
Weak Armor,True,Mandibuzz
Big Pecks,False,Fletchling
Gale Wings,True,Fletchling
Big Pecks,True,Rookidee
Keen Eye,False,Rookidee
Unnerve,False,Rookidee
Big Pecks,True,Corvisquire
Keen Eye,False,Corvisquire
Unnerve,False,Corvisquire
Blaze,False,Charmander
Solar Power,True,Charmander
Blaze,False,Charmeleon
Solar Power,True,Charmeleon
Blaze,False,Charizard
Solar Power,True,Charizard
Blaze,False,Cyndaquil
Flash Fire,True,Cyndaquil
Blaze,False,Quilava
Flash Fire,True,Quilava
Blaze,False,Typhlosion
Flash Fire,True,Typhlosion
Blaze,False,Torchic
Speed Boost,True,Torchic
Blaze,False,Combusken
Speed Boost,True,Combusken
Blaze,False,Blaziken
Speed Boost,True,Blaziken
Blaze,False,Chimchar
Iron Fist,True,Chimchar
Blaze,False,Monferno
Iron Fist,True,Monferno
Blaze,False,Infernape
Iron Fist,True,Infernape
Blaze,False,Tepig
Thick Fat,True,Tepig
Blaze,False,Pignite
Thick Fat,True,Pignite
Blaze,False,Emboar
Reckless,True,Emboar
Blaze,True,Pansear
Gluttony,False,Pansear
Blaze,True,Simisear
Gluttony,False,Simisear
Blaze,False,Fennekin
Magician,True,Fennekin
Blaze,False,Braixen
Magician,True,Braixen
Blaze,False,Delphox
Magician,True,Delphox
Blaze,False,Litten
Intimidate,True,Litten
Blaze,False,Torracat
Intimidate,True,Torracat
Blaze,False,Incineroar
Intimidate,True,Incineroar
Blaze,False,Scorbunny
Libero,True,Scorbunny
Blaze,False,Raboot
Libero,True,Raboot
Blaze,False,Cinderace
Libero,True,Cinderace
Bulletproof,True,Chespin
Overgrow,False,Chespin
Bulletproof,True,Quilladin
Overgrow,False,Quilladin
Bulletproof,True,Chesnaught
Overgrow,False,Chesnaught
Bulletproof,True,Wooloo
Fluffy,False,Wooloo
Run Away,False,Wooloo
Bulletproof,True,Dubwool
Fluffy,False,Dubwool
Steadfast,False,Dubwool
Bulletproof,True,Applin
Gluttony,False,Applin
Ripen,False,Applin
Cheek Pouch,False,Bunnelby
Huge Power,True,Bunnelby
Pickup,False,Bunnelby
Cheek Pouch,False,Diggersby
Huge Power,True,Diggersby
Pickup,False,Diggersby
Cheek Pouch,False,Dedenne
Pickup,False,Dedenne
Plus,True,Dedenne
Cheek Pouch,False,Skwovet
Gluttony,True,Skwovet
Cheek Pouch,False,Greedent
Gluttony,True,Greedent
Chilling Neigh,False,Glastrier
Chlorophyll,True,Bulbasaur
Overgrow,False,Bulbasaur
Chlorophyll,True,Ivysaur
Overgrow,False,Ivysaur
Chlorophyll,True,Venusaur
Overgrow,False,Venusaur
Chlorophyll,False,Oddish
Run Away,True,Oddish
Chlorophyll,False,Gloom
Stench,True,Gloom
Chlorophyll,False,Vileplume
Effect Spore,True,Vileplume
Chlorophyll,False,Bellsprout
Gluttony,True,Bellsprout
Chlorophyll,False,Weepinbell
Gluttony,True,Weepinbell
Chlorophyll,False,Victreebel
Gluttony,True,Victreebel
Chlorophyll,False,Exeggcute
Harvest,True,Exeggcute
Chlorophyll,False,Exeggutor
Harvest,True,Exeggutor
Chlorophyll,False,Tangela
Leaf Guard,False,Tangela
Regenerator,True,Tangela
Chlorophyll,False,Bellossom
Healer,True,Bellossom
Chlorophyll,False,Hoppip
Infiltrator,True,Hoppip
Leaf Guard,False,Hoppip
Chlorophyll,False,Skiploom
Infiltrator,True,Skiploom
Leaf Guard,False,Skiploom
Chlorophyll,False,Jumpluff
Infiltrator,True,Jumpluff
Leaf Guard,False,Jumpluff
Chlorophyll,False,Sunkern
Early Bird,True,Sunkern
Solar Power,False,Sunkern
Chlorophyll,False,Sunflora
Early Bird,True,Sunflora
Solar Power,False,Sunflora
Chlorophyll,False,Seedot
Early Bird,False,Seedot
Pickpocket,True,Seedot
Chlorophyll,False,Nuzleaf
Early Bird,False,Nuzleaf
Pickpocket,True,Nuzleaf
Chlorophyll,False,Shiftry
Early Bird,False,Shiftry
Pickpocket,True,Shiftry
Chlorophyll,False,Tropius
Harvest,True,Tropius
Solar Power,False,Tropius
Chlorophyll,False,Cherubi
Chlorophyll,False,Tangrowth
Leaf Guard,False,Tangrowth
Regenerator,True,Tangrowth
Chlorophyll,True,Leafeon
Leaf Guard,False,Leafeon
Chlorophyll,False,Sewaddle
Overcoat,True,Sewaddle
Swarm,False,Sewaddle
Chlorophyll,False,Swadloon
Leaf Guard,False,Swadloon
Overcoat,True,Swadloon
Chlorophyll,False,Leavanny
Overcoat,True,Leavanny
Swarm,False,Leavanny
Chlorophyll,True,Cottonee
Infiltrator,False,Cottonee
Prankster,False,Cottonee
Chlorophyll,True,Whimsicott
Infiltrator,False,Whimsicott
Prankster,False,Whimsicott
Chlorophyll,False,Petilil
Leaf Guard,True,Petilil
Own Tempo,False,Petilil
Chlorophyll,False,Lilligant
Leaf Guard,True,Lilligant
Own Tempo,False,Lilligant
Chlorophyll,False,Maractus
Storm Drain,True,Maractus
Water Absorb,False,Maractus
Chlorophyll,False,Deerling
Sap Sipper,False,Deerling
Serene Grace,True,Deerling
Chlorophyll,False,Sawsbuck
Sap Sipper,False,Sawsbuck
Serene Grace,True,Sawsbuck
Clear Body,False,Tentacool
Liquid Ooze,False,Tentacool
Rain Dish,True,Tentacool
Clear Body,False,Tentacruel
Liquid Ooze,False,Tentacruel
Rain Dish,True,Tentacruel
Clear Body,False,Beldum
Light Metal,True,Beldum
Clear Body,False,Metang
Light Metal,True,Metang
Clear Body,False,Metagross
Light Metal,True,Metagross
Clear Body,False,Regirock
Sturdy,True,Regirock
Clear Body,False,Regice
Ice Body,True,Regice
Clear Body,False,Registeel
Light Metal,True,Registeel
Clear Body,True,Klink
Minus,False,Klink
Plus,False,Klink
Clear Body,True,Klang
Minus,False,Klang
Plus,False,Klang
Clear Body,True,Klinklang
Minus,False,Klinklang
Plus,False,Klinklang
Clear Body,False,Carbink
Sturdy,True,Carbink
Clear Body,False,Diancie
Clear Body,False,Dreepy
Cursed Body,True,Dreepy
Infiltrator,False,Dreepy
Clear Body,False,Drakloak
Cursed Body,True,Drakloak
Infiltrator,False,Drakloak
Clear Body,False,Dragapult
Cursed Body,True,Dragapult
Infiltrator,False,Dragapult
Cloud Nine,False,Psyduck
Damp,False,Psyduck
Swift Swim,True,Psyduck
Cloud Nine,False,Golduck
Damp,False,Golduck
Swift Swim,True,Golduck
Cloud Nine,True,Lickitung
Oblivious,False,Lickitung
Own Tempo,False,Lickitung
Cloud Nine,True,Swablu
Natural Cure,False,Swablu
Cloud Nine,True,Altaria
Natural Cure,False,Altaria
Cloud Nine,True,Lickilicky
Oblivious,False,Lickilicky
Own Tempo,False,Lickilicky
Color Change,False,Kecleon
Protean,True,Kecleon
Comatose,False,Komala
Competitive,False,Jigglypuff
Cute Charm,False,Jigglypuff
Friend Guard,True,Jigglypuff
Competitive,False,Wigglytuff
Cute Charm,False,Wigglytuff
Frisk,True,Wigglytuff
Competitive,False,Igglybuff
Cute Charm,False,Igglybuff
Friend Guard,True,Igglybuff
Competitive,False,Milotic
Cute Charm,True,Milotic
Marvel Scale,False,Milotic
Competitive,False,Gothita
Frisk,False,Gothita
Shadow Tag,True,Gothita
Competitive,False,Gothorita
Frisk,False,Gothorita
Shadow Tag,True,Gothorita
Competitive,False,Gothitelle
Frisk,False,Gothitelle
Shadow Tag,True,Gothitelle
Competitive,True,Boltund
Strong Jaw,False,Boltund
Competitive,True,Meowstic Female
Infiltrator,False,Meowstic Female
Keen Eye,False,Meowstic Female
Compound Eyes,False,Butterfree
Tinted Lens,True,Butterfree
Compound Eyes,False,Venonat
Run Away,True,Venonat
Tinted Lens,False,Venonat
Compound Eyes,False,Yanma
Frisk,True,Yanma
Speed Boost,False,Yanma
Compound Eyes,True,Dustox
Shield Dust,False,Dustox
Compound Eyes,False,Nincada
Run Away,True,Nincada
Compound Eyes,False,Joltik
Swarm,True,Joltik
Unnerve,False,Joltik
Compound Eyes,False,Galvantula
Swarm,True,Galvantula
Unnerve,False,Galvantula
Compound Eyes,False,Scatterbug
Friend Guard,True,Scatterbug
Shield Dust,False,Scatterbug
Compound Eyes,False,Vivillon
Friend Guard,True,Vivillon
Shield Dust,False,Vivillon
Compound Eyes,False,Blipbug
Swarm,False,Blipbug
Telepathy,True,Blipbug
Compound Eyes,False,Dottler
Swarm,False,Dottler
Telepathy,True,Dottler
Contrary,True,Shuckle
Gluttony,False,Shuckle
Sturdy,False,Shuckle
Contrary,True,Spinda
Own Tempo,False,Spinda
Tangled Feet,False,Spinda
Contrary,True,Snivy
Overgrow,False,Snivy
Contrary,True,Servine
Overgrow,False,Servine
Contrary,True,Serperior
Overgrow,False,Serperior
Contrary,False,Inkay
Infiltrator,True,Inkay
Suction Cups,False,Inkay
Contrary,False,Malamar
Infiltrator,True,Malamar
Suction Cups,False,Malamar
Contrary,True,Fomantis
Leaf Guard,False,Fomantis
Contrary,True,Lurantis
Leaf Guard,False,Lurantis
Corrosion,False,Salandit
Oblivious,True,Salandit
Corrosion,False,Salazzle
Oblivious,True,Salazzle
Cotton Down,False,Gossifleur
Effect Spore,True,Gossifleur
Regenerator,False,Gossifleur
Cotton Down,False,Eldegoss
Effect Spore,True,Eldegoss
Regenerator,False,Eldegoss
Cursed Body,False,Gengar
Cursed Body,True,Shuppet
Frisk,False,Shuppet
Insomnia,False,Shuppet
Cursed Body,True,Banette
Frisk,False,Banette
Insomnia,False,Banette
Cursed Body,True,Froslass
Snow Cloak,False,Froslass
Cursed Body,False,Frillish
Damp,True,Frillish
Water Absorb,False,Frillish
Cursed Body,False,Jellicent
Damp,True,Jellicent
Water Absorb,False,Jellicent
Cursed Body,True,Sinistea
Weak Armor,False,Sinistea
Cursed Body,True,Polteageist
Weak Armor,False,Polteageist
Cursed Body,False,Alolan Marowak
Lightning Rod,False,Alolan Marowak
Rock Head,True,Alolan Marowak
Cute Charm,False,Clefairy
Friend Guard,True,Clefairy
Magic Guard,False,Clefairy
Cute Charm,False,Clefable
Magic Guard,False,Clefable
Unaware,True,Clefable
Cute Charm,False,Cleffa
Friend Guard,True,Cleffa
Magic Guard,False,Cleffa
Cute Charm,False,Skitty
Normalize,False,Skitty
Wonder Skin,True,Skitty
Cute Charm,False,Delcatty
Normalize,False,Delcatty
Wonder Skin,True,Delcatty
Cute Charm,False,Lopunny
Klutz,False,Lopunny
Limber,True,Lopunny
Cute Charm,False,Minccino
Skill Link,True,Minccino
Technician,False,Minccino
Cute Charm,False,Cinccino
Skill Link,True,Cinccino
Technician,False,Cinccino
Cute Charm,False,Sylveon
Pixilate,True,Sylveon
Cute Charm,True,Stufful
Fluffy,False,Stufful
Klutz,False,Stufful
Damp,True,Paras
Dry Skin,False,Paras
Effect Spore,False,Paras
Damp,True,Parasect
Dry Skin,False,Parasect
Effect Spore,False,Parasect
Damp,False,Poliwag
Swift Swim,True,Poliwag
Water Absorb,False,Poliwag
Damp,False,Poliwhirl
Swift Swim,True,Poliwhirl
Water Absorb,False,Poliwhirl
Damp,False,Poliwrath
Swift Swim,True,Poliwrath
Water Absorb,False,Poliwrath
Damp,True,Horsea
Sniper,False,Horsea
Swift Swim,False,Horsea
Damp,True,Seadra
Poison Point,False,Seadra
Sniper,False,Seadra
Damp,False,Politoed
Drizzle,True,Politoed
Water Absorb,False,Politoed
Damp,False,Wooper
Unaware,True,Wooper
Water Absorb,False,Wooper
Damp,False,Quagsire
Unaware,True,Quagsire
Water Absorb,False,Quagsire
Damp,True,Kingdra
Sniper,False,Kingdra
Swift Swim,False,Kingdra
Damp,True,Mudkip
Torrent,False,Mudkip
Damp,True,Marshtomp
Torrent,False,Marshtomp
Damp,True,Swampert
Torrent,False,Swampert
Dark Aura,False,Yveltal
Dazzling,False,Bruxish
Strong Jaw,False,Bruxish
Wonder Skin,True,Bruxish
Defeatist,False,Archen
Defeatist,False,Archeops
Defiant,True,Piplup
Torrent,False,Piplup
Defiant,True,Prinplup
Torrent,False,Prinplup
Defiant,True,Empoleon
Torrent,False,Empoleon
Defiant,True,Purugly
Own Tempo,False,Purugly
Thick Fat,False,Purugly
Defiant,False,Pawniard
Inner Focus,False,Pawniard
Pressure,True,Pawniard
Defiant,False,Bisharp
Inner Focus,False,Bisharp
Pressure,True,Bisharp
Defiant,True,Braviary
Keen Eye,False,Braviary
Sheer Force,False,Braviary
Defiant,True,Passimian
Receiver,False,Passimian
Defiant,True,Obstagoon
Guts,False,Obstagoon
Reckless,False,Obstagoon
Delta Stream,False,Mega Rayquaza
Desolate Land,False,Primal Groudon
Download,False,Genesect
Dragons Maw,False,Regidrago
Drizzle,False,Pelipper
Keen Eye,False,Pelipper
Rain Dish,True,Pelipper
Drizzle,False,Kyogre
Drought,True,Vulpix
Flash Fire,False,Vulpix
Drought,True,Ninetales
Flash Fire,False,Ninetales
Drought,False,Torkoal
Shell Armor,True,Torkoal
White Smoke,False,Torkoal
Drought,False,Groudon
Drought,False,Mega Charizard Y
Drought,False,Mega Charizard X
Dry Skin,True,Jynx
Forewarn,False,Jynx
Oblivious,False,Jynx
Dry Skin,False,Helioptile
Sand Veil,False,Helioptile
Solar Power,True,Helioptile
Dry Skin,False,Heliolisk
Sand Veil,False,Heliolisk
Solar Power,True,Heliolisk
Early Bird,False,Doduo
Run Away,False,Doduo
Tangled Feet,True,Doduo
Early Bird,False,Dodrio
Run Away,False,Dodrio
Tangled Feet,True,Dodrio
Early Bird,False,Kangaskhan
Inner Focus,True,Kangaskhan
Scrappy,False,Kangaskhan
Early Bird,False,Ledyba
Rattled,True,Ledyba
Swarm,False,Ledyba
Early Bird,False,Ledian
Iron Fist,True,Ledian
Swarm,False,Ledian
Early Bird,False,Natu
Magic Bounce,True,Natu
Synchronize,False,Natu
Early Bird,False,Xatu
Magic Bounce,True,Xatu
Synchronize,False,Xatu
