Ability,Use_Percentage (%),Pokemon
Intrepid Sword,100.000%,Zacian Crowned Sword
Intimidate,99.927%,Incineroar
Blaze,0.073%,Incineroar
Drizzle,100.000%,Kyogre
Prankster,99.959%,Grimmsnarl
Frisk,0.037%,Grimmsnarl
Pickpocket,0.004%,Grimmsnarl
Transistor,100.000%,Regieleki
Grassy Surge,99.847%,Rillaboom
Overgrow,0.153%,Rillaboom
Drought,100.000%,Groudon
Defiant,73.775%,Thundurus Incarnate Forme
Prankster,26.225%,Thundurus Incarnate Forme
Intimidate,100.000%,Landorus Therian Forme
Storm Drain,99.593%,Gastrodon
Sticky Hold,0.403%,Gastrodon
Sand Force,0.004%,Gastrodon
Solar Power,99.348%,Charizard
Blaze,0.652%,Charizard
Regenerator,97.913%,Amoonguss
Effect Spore,2.087%,Amoonguss
Psychic Surge,98.790%,Indeedee Female
Synchronize,0.888%,Indeedee Female
Own Tempo,0.322%,Indeedee Female
Prankster,99.894%,Whimsicott
Chlorophyll,0.103%,Whimsicott
Infiltrator,0.003%,Whimsicott
Dark Aura,100.000%,Yveltal
Pressure,85.103%,Palkia
Telepathy,14.897%,Palkia
Download,50.905%,Porygon2
Trace,28.727%,Porygon2
Analytic,20.368%,Porygon2
Prankster,99.884%,Tornadus Incarnate Forme
Defiant,0.116%,Tornadus Incarnate Forme
Static,93.843%,Zapdos
Pressure,6.157%,Zapdos
Beast Boost,100.000%,Kartana
Torrent,86.365%,Blastoise
Rain Dish,13.635%,Blastoise
Chlorophyll,97.599%,Venusaur
Overgrow,2.401%,Venusaur
Iron Barbs,99.799%,Ferrothorn
Anticipation,0.201%,Ferrothorn
Imposter,99.969%,Ditto
Limber,0.031%,Ditto
Unseen Fist,100.000%,Urshifu Single Strike Style
Fairy Aura,100.000%,Xerneas
Pressure,58.210%,Dialga
Telepathy,41.790%,Dialga
Wonder Guard,100.000%,Shedinja
Full Metal Body,100.000%,Solgaleo
Frisk,98.723%,Dusclops
Pressure,1.277%,Dusclops
Drought,99.988%,Torkoal
White Smoke,0.012%,Torkoal
Shell Armor,0.000%,Torkoal
Swift Swim,99.999%,Kingdra
Sniper,0.001%,Kingdra
Damp,0.000%,Kingdra
Lightning Rod,99.067%,Raichu
Static,0.933%,Raichu
Neutralizing Gas,99.696%,Weezing
Levitate,0.304%,Weezing
Stench,0.000%,Weezing
Inner Focus,99.878%,Entei
Pressure,0.122%,Entei
Shadow Shield,100.000%,Lunala
Turboblaze,100.000%,White Kyurem
Misty Surge,99.929%,Tapu Fini
Telepathy,0.071%,Tapu Fini
Prankster,99.777%,Sableye
Keen Eye,0.223%,Sableye
Stall,0.000%,Sableye
Unseen Fist,100.000%,Urshifu Rapid Strike Style
Psychic Surge,100.000%,Tapu Lele
Telepathy,0.000%,Tapu Lele
Disguise,100.000%,Mimikyu
Shadow Tag,99.614%,Gothitelle
Competitive,0.385%,Gothitelle
Frisk,0.000%,Gothitelle
Swift Swim,99.187%,Seismitoad
Water Absorb,0.813%,Seismitoad
Poison Touch,0.000%,Seismitoad
Regenerator,97.028%,Ho-oh
Pressure,2.972%,Ho-oh
Levitate,100.000%,Heat Rotom
Pressure,100.000%,Eternatus
Slow Start,100.000%,Regigigas
Libero,99.701%,Cinderace
Blaze,0.299%,Cinderace
Levitate,99.369%,Bronzong
Heatproof,0.625%,Bronzong
Heavy Metal,0.006%,Bronzong
Super Luck,76.429%,Togekiss
Serene Grace,21.832%,Togekiss
Hustle,1.740%,Togekiss
Steam Engine,99.731%,Coalossal
Flame Body,0.209%,Coalossal
Flash Fire,0.060%,Coalossal
Clear Body,96.639%,Dragapult
Infiltrator,1.730%,Dragapult
Cursed Body,1.631%,Dragapult
Inner Focus,98.123%,Umbreon
Synchronize,1.877%,Umbreon
Psychic Surge,99.230%,Indeedee Male
Inner Focus,0.680%,Indeedee Male
Synchronize,0.090%,Indeedee Male
Triage,99.754%,Comfey
Flower Veil,0.245%,Comfey
Natural Cure,0.001%,Comfey
Water Absorb,89.324%,Lapras
Shell Armor,8.678%,Lapras
Hydration,1.998%,Lapras
Air Lock,100.000%,Rayquaza
Grim Neigh,100.000%,Spectrier
Turboblaze,100.000%,Reshiram
Power Construct,98.383%,Zygarde Complete Forme
Aura Break,1.617%,Zygarde Complete Forme
Oblivious,99.774%,Mamoswine
Thick Fat,0.225%,Mamoswine
Snow Cloak,0.002%,Mamoswine
Prism Armor,100.000%,Dawn Wings Necrozma
Swift Swim,94.017%,Barraskewda
Propeller Tail,5.983%,Barraskewda
Beast Boost,100.000%,Celesteela
Clear Body,99.996%,Metagross
Light Metal,0.004%,Metagross
Water Bubble,99.627%,Araquanid
Water Absorb,0.373%,Araquanid
Beast Boost,100.000%,Pheromosa
Intimidate,94.350%,Arcanine
Justified,5.489%,Arcanine
Flash Fire,0.161%,Arcanine
Dauntless Shield,100.000%,Zamazenta Crowned Shield
Friend Guard,99.864%,Clefairy
Cute Charm,0.111%,Clefairy
Magic Guard,0.026%,Clefairy
Inner Focus,99.828%,Mienshao
Regenerator,0.109%,Mienshao
Reckless,0.063%,Mienshao
Multiscale,99.900%,Lugia
Pressure,0.100%,Lugia
Natural Cure,57.598%,Chansey
Healer,31.382%,Chansey
Serene Grace,11.020%,Chansey
Inner Focus,97.747%,Suicune
Pressure,2.253%,Suicune
Sheer Force,98.745%,Landorus Incarnate Forme
Sand Force,1.255%,Landorus Incarnate Forme
Prism Armor,100.000%,Dusk Mane Necrozma
Aroma Veil,70.927%,Alcremie
Sweet Veil,29.073%,Alcremie
Electric Surge,99.958%,Tapu Koko
Telepathy,0.042%,Tapu Koko
Prankster,99.998%,Liepard
Limber,0.001%,Liepard
Unburden,0.001%,Liepard
Levitate,100.000%,Hydreigon
Pressure,96.005%,Weavile
Pickpocket,3.995%,Weavile
Queenly Majesty,96.983%,Tsareena
Sweet Veil,2.643%,Tsareena
Leaf Guard,0.373%,Tsareena
Chilling Neigh,100.000%,Glastrier
Strong Jaw,85.684%,Dracovish
Sand Rush,7.501%,Dracovish
Water Absorb,6.815%,Dracovish
Intimidate,99.935%,Hitmontop
Technician,0.065%,Hitmontop
Steadfast,0.000%,Hitmontop
Gorilla Tactics,99.777%,Darmanitan Galarian Standard Mode
Zen Mode,0.223%,Darmanitan Galarian Standard Mode
Teravolt,100.000%,Zekrom
Sturdy,99.619%,Shuckle
Contrary,0.350%,Shuckle
Gluttony,0.031%,Shuckle
Defiant,100.000%,Galarian Zapdos
Flame Body,99.713%,Volcarona
Swarm,0.287%,Volcarona
Prankster,99.520%,Meowstic Male
Keen Eye,0.462%,Meowstic Male
Competitive,0.014%,Meowstic Male
Infiltrator,0.004%,Meowstic Male
Fur Coat,98.708%,Alolan Persian
Rattled,1.287%,Alolan Persian
Technician,0.006%,Alolan Persian
Thick Fat,52.198%,Snorlax
Gluttony,47.525%,Snorlax
Immunity,0.277%,Snorlax
Beast Boost,100.000%,Stakataka
Volt Absorb,100.000%,Thundurus Therian Forme
Berserk,100.000%,Galarian Moltres
Gale Wings,99.889%,Talonflame
Flame Body,0.111%,Talonflame
Competitive,99.729%,Milotic
Marvel Scale,0.271%,Milotic
Cute Charm,0.000%,Milotic
Unnerve,74.627%,Mewtwo
Pressure,25.373%,Mewtwo
Clear Body,99.769%,Klinklang
Minus,0.226%,Klinklang
Plus,0.005%,Klinklang
Sniper,82.305%,Inteleon
Torrent,17.695%,Inteleon
Intimidate,94.950%,Salamence
Moxie,5.050%,Salamence
Healer,50.680%,Hatterene
Magic Bounce,49.320%,Hatterene
Anticipation,0.000%,Hatterene
Inner Focus,100.000%,Sneasel
Pickpocket,0.000%,Sneasel
Keen Eye,0.000%,Sneasel
Overcoat,97.221%,Escavalier
Swarm,2.107%,Escavalier
Shell Armor,0.673%,Escavalier
Levitate,100.000%,Wash Rotom
Drizzle,99.879%,Politoed
Water Absorb,0.121%,Politoed
Damp,0.000%,Politoed
Swift Swim,92.872%,Ludicolo
Rain Dish,7.128%,Ludicolo
Own Tempo,0.000%,Ludicolo
Oblivious,95.974%,Slowking
Regenerator,3.927%,Slowking
Own Tempo,0.099%,Slowking
Torrent,94.510%,Swampert
Damp,5.490%,Swampert
Sap Sipper,77.089%,Azumarill
Huge Power,22.903%,Azumarill
Thick Fat,0.008%,Azumarill
Technician,100.000%,Scizor
Swarm,0.000%,Scizor
Light Metal,0.000%,Scizor
Competitive,100.000%,Galarian Articuno
Sand Stream,99.698%,Tyranitar
Unnerve,0.302%,Tyranitar
Lightning Rod,98.783%,Pikachu
Static,1.217%,Pikachu
Snow Warning,99.852%,Alolan Ninetales
Snow Cloak,0.148%,Alolan Ninetales
Lightning Rod,82.874%,Alolan Marowak
Rock Head,10.217%,Alolan Marowak
Cursed Body,6.910%,Alolan Marowak
Regenerator,96.131%,Slowbro
Oblivious,3.868%,Slowbro
Own Tempo,0.001%,Slowbro
Levitate,100.000%,Giratina Origin Forme
Regenerator,99.935%,Toxapex
Merciless,0.064%,Toxapex
Limber,0.001%,Toxapex
Inner Focus,97.995%,Raikou
Pressure,2.005%,Raikou
Drizzle,99.816%,Pelipper
Rain Dish,0.184%,Pelipper
Keen Eye,0.000%,Pelipper
Neutralizing Gas,99.770%,Galarian Weezing
Misty Surge,0.223%,Galarian Weezing
Levitate,0.007%,Galarian Weezing
Hyper Cutter,99.990%,Kingler
Sheer Force,0.010%,Kingler
Shell Armor,0.000%,Kingler
Telepathy,47.056%,Oranguru
Inner Focus,34.194%,Oranguru
Symbiosis,18.750%,Oranguru
Beast Boost,100.000%,Nihilego
Lightning Rod,94.650%,Togedemaru
Sturdy,4.155%,Togedemaru
Iron Barbs,1.194%,Togedemaru
Intimidate,89.587%,Gyarados
Moxie,10.413%,Gyarados
Rough Skin,83.814%,Garchomp
Sand Veil,16.186%,Garchomp
Dry Skin,86.216%,Heliolisk
Solar Power,11.701%,Heliolisk
Sand Veil,2.084%,Heliolisk
Grassy Surge,99.915%,Tapu Bulu
Telepathy,0.085%,Tapu Bulu
Scrappy,99.569%,Kangaskhan
Inner Focus,0.431%,Kangaskhan
Early Bird,0.000%,Kangaskhan
Flame Body,99.878%,Moltres
Pressure,0.122%,Moltres
Anger Point,45.194%,Krookodile
Intimidate,35.456%,Krookodile
Moxie,19.349%,Krookodile
Unburden,99.957%,Drifblim
Aftermath,0.028%,Drifblim
Flare Boost,0.015%,Drifblim
Sand Rush,55.376%,Excadrill
Mold Breaker,44.601%,Excadrill
Sand Force,0.023%,Excadrill
Liquid Voice,89.378%,Primarina
Torrent,10.622%,Primarina
Chlorophyll,100.000%,Shiftry
Early Bird,0.000%,Shiftry
Pickpocket,0.000%,Shiftry
Flash Fire,96.273%,Chandelure
Infiltrator,3.642%,Chandelure
Flame Body,0.085%,Chandelure
Dry Skin,97.862%,Toxicroak
Anticipation,1.887%,Toxicroak
Poison Touch,0.250%,Toxicroak
Hustle,68.885%,Dracozolt
Sand Rush,29.760%,Dracozolt
Volt Absorb,1.355%,Dracozolt
Unburden,95.001%,Sceptile
Overgrow,4.999%,Sceptile
Electric Surge,98.667%,Pincurchin
Lightning Rod,1.333%,Pincurchin
Stance Change,100.000%,Aegislash Shield Forme
White Smoke,99.043%,Centiskorch
Flash Fire,0.957%,Centiskorch
Flame Body,0.000%,Centiskorch
Cheek Pouch,100.000%,Greedent
Gluttony,0.000%,Greedent
Adaptability,99.959%,Porygon-Z
Analytic,0.028%,Porygon-Z
Download,0.013%,Porygon-Z
Compound Eyes,99.334%,Butterfree
Tinted Lens,0.666%,Butterfree
Inner Focus,83.157%,Lucario
Justified,16.457%,Lucario
Steadfast,0.385%,Lucario
Inner Focus,40.005%,Mudsdale
Own Tempo,36.643%,Mudsdale
Stamina,23.352%,Mudsdale
Flower Gift,100.000%,Cherrim
Harvest,82.502%,Exeggutor
Chlorophyll,17.498%,Exeggutor
Cloud Nine,99.797%,Altaria
Natural Cure,0.203%,Altaria
Prankster,100.000%,Klefki
Magician,0.000%,Klefki
Cursed Body,98.382%,Froslass
Snow Cloak,1.618%,Froslass
Sand Stream,97.928%,Gigalith
Sand Force,1.874%,Gigalith
Sturdy,0.198%,Gigalith
Water Absorb,94.582%,Jellicent
Cursed Body,5.418%,Jellicent
Damp,0.000%,Jellicent
Prankster,99.996%,Riolu
Steadfast,0.004%,Riolu
Inner Focus,0.000%,Riolu
Overcoat,62.594%,Mandibuzz
Weak Armor,37.405%,Mandibuzz
Big Pecks,0.001%,Mandibuzz
Contrary,99.998%,Lurantis
Leaf Guard,0.002%,Lurantis
Levitate,100.000%,Latias
Frisk,58.873%,Alolan Exeggutor
Harvest,41.127%,Alolan Exeggutor
Multiscale,68.634%,Dragonite
Inner Focus,31.366%,Dragonite
Sheer Force,99.903%,Darmanitan Standard Mode
Zen Mode,0.097%,Darmanitan Standard Mode
Storm Drain,99.993%,Cradily
Suction Cups,0.007%,Cradily
Defiant,92.337%,Obstagoon
Guts,7.593%,Obstagoon
Reckless,0.070%,Obstagoon
Intimidate,99.995%,Scrafty
Shed Skin,0.004%,Scrafty
Moxie,0.000%,Scrafty
Unnerve,74.095%,Aerodactyl
Rock Head,14.632%,Aerodactyl
Pressure,11.273%,Aerodactyl
Weak Armor,87.176%,Kabutops
Swift Swim,12.822%,Kabutops
Battle Armor,0.002%,Kabutops
Snow Cloak,55.412%,Articuno
Pressure,44.588%,Articuno
Beast Boost,100.000%,Blacephalon
Stalwart,92.912%,Duraludon
Light Metal,6.695%,Duraludon
Heavy Metal,0.393%,Duraludon
Frisk,97.728%,Trevenant
Harvest,2.271%,Trevenant
Natural Cure,0.001%,Trevenant
Swift Swim,99.997%,Drednaw
Strong Jaw,0.003%,Drednaw
Shell Armor,0.000%,Drednaw
Flash Fire,97.556%,Heatran
Flame Body,2.444%,Heatran
Unaware,88.634%,Clefable
Magic Guard,8.446%,Clefable
Cute Charm,2.920%,Clefable
Thick Fat,95.609%,Appletun
Ripen,4.382%,Appletun
Gluttony,0.009%,Appletun
Defiant,97.829%,Bisharp
Inner Focus,2.171%,Bisharp
Pressure,0.000%,Bisharp
Clear Body,97.969%,Registeel
Light Metal,2.031%,Registeel
Solid Rock,58.073%,Rhyperior
Lightning Rod,41.908%,Rhyperior
Reckless,0.019%,Rhyperior
Power Spot,100.000%,Stonjourner
Motor Drive,99.953%,Electivire
Vital Spirit,0.047%,Electivire
Chlorophyll,99.788%,Leafeon
Leaf Guard,0.212%,Leafeon
Snow Warning,99.999%,Abomasnow
Soundproof,0.001%,Abomasnow
Huge Power,100.000%,Diggersby
Pickup,0.000%,Diggersby
Cheek Pouch,0.000%,Diggersby
Pressure,71.964%,Giratina Altered Forme
Telepathy,28.036%,Giratina Altered Forme
Simple,99.902%,Swoobat
Unaware,0.097%,Swoobat
Klutz,0.001%,Swoobat
Mirror Armor,97.174%,Corviknight
Pressure,2.274%,Corviknight
Unnerve,0.551%,Corviknight
Levitate,100.000%,Vikavolt
Hustle,99.831%,Durant
Swarm,0.133%,Durant
Truant,0.036%,Durant
Levitate,100.000%,Cresselia
Screen Cleaner,98.763%,Mr. Rime
Ice Body,1.033%,Mr. Rime
Tangled Feet,0.204%,Mr. Rime
Schooling,100.000%,Wishiwashi Solo Form
Guts,72.659%,Conkeldurr
Iron Fist,25.850%,Conkeldurr
Sheer Force,1.491%,Conkeldurr
Competitive,99.574%,Boltund
Strong Jaw,0.426%,Boltund
Justified,100.000%,Terrakion
Justified,100.000%,Cobalion
Teravolt,100.000%,Black Kyurem
Swift Swim,99.842%,Mantine
Water Absorb,0.158%,Mantine
No Guard,94.555%,Machamp
Steadfast,4.020%,Machamp
Guts,1.425%,Machamp
Sap Sipper,86.732%,Goodra
Hydration,11.135%,Goodra
Gooey,2.134%,Goodra
Unburden,70.479%,Accelgor
Sticky Hold,23.132%,Accelgor
Hydration,6.390%,Accelgor
Beast Boost,100.000%,Xurkitree
Anger Point,95.520%,Tauros
Sheer Force,2.347%,Tauros
Intimidate,2.133%,Tauros
Weak Armor,99.792%,Garbodor
Aftermath,0.184%,Garbodor
Stench,0.024%,Garbodor
Guts,86.430%,Luxray
Intimidate,13.570%,Luxray
Rivalry,0.000%,Luxray
Arena Trap,97.967%,Dugtrio
Sand Veil,2.026%,Dugtrio
Sand Force,0.007%,Dugtrio
Levitate,100.000%,Mow Rotom
Cursed Body,100.000%,Gengar
Snow Cloak,98.784%,Glaceon
Ice Body,1.216%,Glaceon
Lightning Rod,98.309%,Manectric
Minus,1.691%,Manectric
Static,0.000%,Manectric
Water Compaction,100.000%,Palossand
Sand Veil,0.000%,Palossand
Magic Bounce,99.567%,Espeon
Synchronize,0.433%,Espeon
Inner Focus,79.033%,Crobat
Infiltrator,20.967%,Crobat
Rock Head,99.866%,Tyrantrum
Strong Jaw,0.134%,Tyrantrum
Skill Link,89.304%,Cinccino
Technician,10.696%,Cinccino
Cute Charm,0.000%,Cinccino
Overcoat,52.187%,Kommo-o
Soundproof,47.810%,Kommo-o
Bulletproof,0.003%,Kommo-o
Serene Grace,69.948%,Blissey
Natural Cure,26.999%,Blissey
Healer,3.054%,Blissey
Skill Link,99.960%,Cloyster
Overcoat,0.039%,Cloyster
Shell Armor,0.001%,Cloyster
Speed Boost,99.990%,Blaziken
Blaze,0.010%,Blaziken
Cloud Nine,87.480%,Drampa
Sap Sipper,8.813%,Drampa
Berserk,3.707%,Drampa
Unburden,86.197%,Hawlucha
Mold Breaker,13.704%,Hawlucha
Limber,0.099%,Hawlucha
Vital Spirit,50.430%,Mime Galarian Mr. Mime
Screen Cleaner,49.553%,Mime Galarian Mr. Mime
Ice Body,0.017%,Mime Galarian Mr. Mime
Limber,85.148%,Grapploct
Technician,14.852%,Grapploct
Illusion,100.000%,Zoroark
Chlorophyll,99.545%,Lilligant
Own Tempo,0.453%,Lilligant
Leaf Guard,0.002%,Lilligant
Mega Launcher,100.000%,Clawitzer
Intimidate,99.325%,Qwilfish
Swift Swim,0.669%,Qwilfish
Poison Point,0.006%,Qwilfish
Mold Breaker,97.616%,Haxorus
Unnerve,2.301%,Haxorus
Rivalry,0.083%,Haxorus
Steelworker,100.000%,Dhelmise
Wandering Spirit,100.000%,Runerigus
Defiant,99.876%,Braviary
Keen Eye,0.104%,Braviary
Sheer Force,0.020%,Braviary
Justified,100.000%,Virizion
Serene Grace,69.448%,Togetic
Super Luck,21.452%,Togetic
Hustle,9.100%,Togetic
Surge Surfer,100.000%,Alolan Raichu
Slush Rush,76.245%,Beartic
Swift Swim,23.592%,Beartic
Snow Cloak,0.162%,Beartic
Sheer Force,85.824%,Copperajah
Heavy Metal,14.176%,Copperajah
Hustle,93.710%,Flapple
Ripen,6.289%,Flapple
Gluttony,0.001%,Flapple
Pixilate,99.281%,Sylveon
Cute Charm,0.719%,Sylveon
Unburden,99.986%,Slurpuff
Sweet Veil,0.014%,Slurpuff
Ice Face,100.000%,Eiscue Ice Face
Sand Stream,92.875%,Hippowdon
Sand Force,7.125%,Hippowdon
Magic Guard,81.760%,Alakazam
Inner Focus,14.202%,Alakazam
Synchronize,4.039%,Alakazam
Intimidate,99.998%,Torracat
Blaze,0.002%,Torracat
Unburden,99.565%,Thievul
Stakeout,0.435%,Thievul
Run Away,0.001%,Thievul
Volt Absorb,93.586%,Arctozolt
Static,6.414%,Arctozolt
Mummy,100.000%,Cofagrigus
Natural Cure,65.201%,Starmie
Analytic,31.130%,Starmie
Illuminate,3.669%,Starmie
Shell Armor,100.000%,Turtonator
Speed Boost,99.057%,Sharpedo
Rough Skin,0.943%,Sharpedo
Corrosion,52.985%,Salazzle
Oblivious,47.015%,Salazzle
Drought,99.868%,Ninetales
Flash Fire,0.132%,Ninetales
Scrappy,99.328%,Sirfetch'd
Steadfast,0.672%,Sirfetch'd
Motor Drive,77.116%,Emolga
Static,22.884%,Emolga
Shield Dust,54.465%,Ribombee
Sweet Veil,44.542%,Ribombee
Honey Gather,0.993%,Ribombee
Battery,100.000%,Charjabug
Punk Rock,99.781%,Toxtricity Low Key Form
Plus,0.109%,Toxtricity Low Key Form
Technician,0.074%,Toxtricity Low Key Form
Minus,0.036%,Toxtricity Low Key Form
Water Absorb,97.966%,Vaporeon
Hydration,2.034%,Vaporeon
Soundproof,60.628%,Mr. Mime
Filter,36.799%,Mr. Mime
Technician,2.573%,Mr. Mime
Sturdy,64.126%,Magnezone
Analytic,31.935%,Magnezone
Magnet Pull,3.939%,Magnezone
Justified,85.462%,Gallade
Steadfast,14.538%,Gallade
Klutz,47.612%,Lopunny
Cute Charm,27.258%,Lopunny
Limber,25.130%,Lopunny
Frisk,98.646%,Gourgeist Small Size
Pickup,1.354%,Gourgeist Small Size
Contrary,99.952%,Malamar
Infiltrator,0.048%,Malamar
Suction Cups,0.000%,Malamar
Emergency Exit,100.000%,Golisopod
Cloud Nine,86.812%,Golduck
Swift Swim,12.989%,Golduck
Damp,0.199%,Golduck
Effect Spore,87.374%,Shiinotic
Rain Dish,11.580%,Shiinotic
Illuminate,1.046%,Shiinotic
Tough Claws,100.000%,Lycanroc Dusk Form
Super Luck,99.652%,Unfezant
Big Pecks,0.348%,Unfezant
Rivalry,0.000%,Unfezant
Steely Spirit,71.525%,Perrserker
Tough Claws,28.448%,Perrserker
Battle Armor,0.028%,Perrserker
Quick Draw,83.932%,Galarian Slowbro
Regenerator,13.946%,Galarian Slowbro
Own Tempo,2.121%,Galarian Slowbro
Sap Sipper,99.032%,Bouffalant
Soundproof,0.550%,Bouffalant
Reckless,0.419%,Bouffalant
Levitate,100.000%,Frost Rotom
Natural Cure,90.973%,Roserade
Poison Point,8.690%,Roserade
Technician,0.338%,Roserade
Regenerator,92.203%,Tangrowth
Chlorophyll,7.721%,Tangrowth
Leaf Guard,0.077%,Tangrowth
Shed Skin,55.896%,Sandaconda
Sand Spit,33.014%,Sandaconda
Sand Veil,11.090%,Sandaconda
Weak Armor,65.833%,Polteageist
Cursed Body,34.167%,Polteageist
Regenerator,97.040%,Tangela
Chlorophyll,2.941%,Tangela
Leaf Guard,0.019%,Tangela
Hunger Switch,100.000%,Morpeko Full Belly Mode
Cotton Down,92.851%,Eldegoss
Regenerator,6.593%,Eldegoss
Effect Spore,0.556%,Eldegoss
Aroma Veil,87.030%,Aromatisse
Healer,12.970%,Aromatisse
Sap Sipper,88.596%,Miltank
Scrappy,8.060%,Miltank
Thick Fat,3.344%,Miltank
Frisk,96.738%,Gourgeist Super Size
Insomnia,3.163%,Gourgeist Super Size
Pickup,0.099%,Gourgeist Super Size
Adaptability,91.071%,Crawdaunt
Hyper Cutter,8.929%,Crawdaunt
Shell Armor,0.000%,Crawdaunt
Moxie,51.673%,Heracross
Guts,47.992%,Heracross
Swarm,0.336%,Heracross
Analytic,69.106%,Magneton
Magnet Pull,20.648%,Magneton
Sturdy,10.246%,Magneton
Sand Rush,80.760%,Stoutland
Intimidate,18.933%,Stoutland
Scrappy,0.307%,Stoutland
Frisk,75.346%,Noivern
Infiltrator,16.234%,Noivern
Telepathy,8.420%,Noivern
Levitate,100.000%,Claydol
Volt Absorb,86.987%,Jolteon
Quick Feet,13.013%,Jolteon
Chlorophyll,92.915%,Vileplume
Effect Spore,7.085%,Vileplume
Perish Body,81.619%,Cursola
Weak Armor,18.381%,Cursola
Defiant,96.910%,Falinks
Battle Armor,3.090%,Falinks
Cheek Pouch,67.092%,Dedenne
Pickup,20.966%,Dedenne
Plus,11.943%,Dedenne
Levitate,100.000%,Flygon
Weak Armor,86.481%,Crustle
Sturdy,13.509%,Crustle
Shell Armor,0.010%,Crustle
Magic Guard,50.299%,Reuniclus
Overcoat,47.848%,Reuniclus
Regenerator,1.853%,Reuniclus
Frisk,94.745%,Dusknoir
Pressure,5.255%,Dusknoir
Battle Armor,80.102%,Drapion
Sniper,19.843%,Drapion
Keen Eye,0.055%,Drapion
Soundproof,61.751%,Exploud
Scrappy,38.249%,Exploud
Competitive,98.753%,Wigglytuff
Frisk,0.916%,Wigglytuff
Cute Charm,0.331%,Wigglytuff
Trace,92.987%,Gardevoir
Telepathy,3.627%,Gardevoir
Synchronize,3.386%,Gardevoir
Cursed Body,99.197%,Galarian Corsola
Weak Armor,0.803%,Galarian Corsola
Snow Warning,99.989%,Vanilluxe
Weak Armor,0.011%,Vanilluxe
Ice Body,0.000%,Vanilluxe
Lightning Rod,98.592%,Seaking
Swift Swim,1.408%,Seaking
Water Veil,0.000%,Seaking
Magic Guard,69.132%,Sigilyph
Wonder Skin,17.863%,Sigilyph
Tinted Lens,13.004%,Sigilyph
Overgrow,72.437%,Decidueye
Long Reach,27.563%,Decidueye
Compound Eyes,99.552%,Galvantula
Unnerve,0.448%,Galvantula
Swarm,0.000%,Galvantula
Water Absorb,99.977%,Arctovish
Ice Body,0.023%,Arctovish
Storm Drain,85.498%,Maractus
Water Absorb,13.502%,Maractus
Chlorophyll,1.000%,Maractus
Frisk,89.856%,Orbeetle
Telepathy,8.055%,Orbeetle
Swarm,2.089%,Orbeetle
Defiant,60.536%,Passimian
Receiver,39.464%,Passimian
Speed Boost,98.908%,Ninjask
Infiltrator,1.092%,Ninjask
Rough Skin,92.085%,Druddigon
Sheer Force,6.207%,Druddigon
Mold Breaker,1.708%,Druddigon
Sand Rush,97.601%,Lycanroc Midday Form
Steadfast,1.991%,Lycanroc Midday Form
Keen Eye,0.408%,Lycanroc Midday Form
Analytic,93.409%,Beheeyem
Telepathy,5.687%,Beheeyem
Synchronize,0.904%,Beheeyem
Lightning Rod,96.593%,Marowak
Battle Armor,3.302%,Marowak
Rock Head,0.105%,Marowak
Clear Body,97.048%,Tentacruel
Rain Dish,2.605%,Tentacruel
Liquid Ooze,0.347%,Tentacruel
Adaptability,99.169%,Dragalge
Poison Point,0.805%,Dragalge
Poison Touch,0.025%,Dragalge
Guts,94.976%,Flareon
Flash Fire,5.024%,Flareon
Fluffy,99.822%,Bewear
Unnerve,0.176%,Bewear
Klutz,0.002%,Bewear
Technician,99.161%,Scyther
Swarm,0.492%,Scyther
Steadfast,0.346%,Scyther
Slush Rush,99.585%,Alolan Sandslash
Snow Cloak,0.415%,Alolan Sandslash
Swift Swim,95.257%,Poliwrath
Water Absorb,4.742%,Poliwrath
Damp,0.001%,Poliwrath
No Guard,79.701%,Lycanroc Midnight Form
Vital Spirit,20.287%,Lycanroc Midnight Form
Keen Eye,0.012%,Lycanroc Midnight Form
No Guard,70.410%,Golurk
Iron Fist,28.228%,Golurk
Klutz,1.362%,Golurk
Cloud Nine,69.135%,Lickilicky
Own Tempo,30.243%,Lickilicky
Oblivious,0.621%,Lickilicky
Levitate,100.000%,Fan Rotom
Unburden,99.204%,Hitmonlee
Reckless,0.795%,Hitmonlee
Limber,0.001%,Hitmonlee
Speed Boost,99.826%,Scolipede
Poison Point,0.173%,Scolipede
Swarm,0.001%,Scolipede
Serene Grace,55.668%,Dunsparce
Rattled,44.332%,Dunsparce
Run Away,0.000%,Dunsparce
Sand Rush,99.760%,Sandslash
Sand Veil,0.240%,Sandslash
Sturdy,82.896%,Steelix
Sheer Force,14.225%,Steelix
Rock Head,2.878%,Steelix
Tinted Lens,97.481%,Noctowl
Insomnia,2.519%,Noctowl
Keen Eye,0.000%,Noctowl
Hustle,100.000%,Corsola
Regenerator,0.000%,Corsola
Soundproof,99.870%,Mime Jr.
Filter,0.130%,Mime Jr.
Technician,0.000%,Mime Jr.
Frisk,100.000%,Gourgeist Large Size
Pickup,0.000%,Gourgeist Large Size
