Name,Generation,Description
Adaptability,4,Powers up moves of the same type.
Aerilate,6,Turns Normal-type moves into Flying-type moves.
Aftermath,4,Damages the attacker landing the finishing hit.
Air Lock,3,Eliminates the effects of weather.
Analytic,5,Boosts move power when the Pokémon moves last.
Anger Point,4,Maxes Attack after taking a critical hit.
Anticipation,4,Senses a foe's dangerous moves.
Arena Trap,3,Prevents the foe from fleeing.
Aroma Veil,6,Protects allies from attacks that limit their move choices.
As One Glastrier,8,Combines Unnerve and Chilling Neigh.
As One Spectrier,8,Combines Unnerve and Grim Neigh.
Aura Break,6,Reduces power of Dark- and Fairy-type moves.
Bad Dreams,4,Reduces a sleeping foe's HP.
Ball Fetch,8,Retrieves a Poké Ball from a failed throw.
Battery,7,Raises power of teammates' Special moves.
Battle Armor,3,The Pokémon is protected against critical hits.
Battle Bond,7,Transform into Ash-Greninja after causing opponent to faint.
Beast Boost,7,The Pokémon boosts its most proficient stat each time it knocks out a Pokémon.
Berserk,7,Raises Special Attack when HP drops below half.
Big Pecks,5,Protects the Pokémon from Defense-lowering attacks.
Blaze,3,Powers up Fire-type moves in a pinch.
Bulletproof,6,Protects the Pokémon from ball and bomb moves.
Cheek Pouch,6,Restores additional HP when a Berry is consumed.
Chilling Neigh,8,Boosts Attack after knocking out a Pokémon.
Chlorophyll,3,Boosts the Pokémon's Speed in sunshine.
Clear Body,3,Prevents other Pokémon from lowering its stats.
Cloud Nine,3,Eliminates the effects of weather.
Color Change,3,Changes the Pokémon's type to the foe's move.
Comatose,7,The Pokémon is always asleep but can still attack.
Competitive,6,Sharply raises Special Attack when the Pokémon's stats are lowered.
Compound Eyes,3,The Pokémon's accuracy is boosted.
Contrary,5,Makes stat changes have an opposite effect.
Corrosion,7,The Pokémon can poison Steel and Poison types.
Cotton Down,8,Lowers foe's Speed when hit.
Curious Medicine,8,Resets all stat changes upon entering battlefield.
Cursed Body,5,May disable a move used on the Pokémon.
Cute Charm,3,Contact with the Pokémon may cause infatuation.
Damp,3,Prevents the use of self-destructing moves.
Dancer,7,Copies the foe's Dance moves.
Dark Aura,6,Raises power of Dark type moves for all Pokémon in battle.
Dauntless Shield,8,Boosts Defense in battle.
Dazzling,7,Protects the Pokémon from high-priority moves.
Defeatist,5,Lowers stats when HP drops below half.
Defiant,5,Sharply raises Attack when the Pokémon's stats are lowered.
Delta Stream,6,Creates strong winds when the ability activates.
Desolate Land,6,Turns the sunlight extremely harsh when the ability activates.
Disguise,7,Avoids damage for one turn.
Download,4,Adjusts power according to a foe's defenses.
Dragons Maw,8,Signature ability of Regidrago. Powers up Dragon-type moves.
Drizzle,3,The Pokémon makes it rain when it enters a battle.
Drought,3,Turns the sunlight harsh when the Pokémon enters a battle.
Dry Skin,4,Reduces HP if it is hot. Water restores HP.
Early Bird,3,The Pokémon awakens quickly from sleep.
Effect Spore,3,Contact may poison or cause paralysis or sleep.
Electric Surge,7,The Pokémon creates an Electric Terrain when it enters a battle.
Emergency Exit,7,Switches out when HP falls below 50%.
Fairy Aura,6,Raises power of Fairy type moves for all Pokémon in battle.
Filter,4,Reduces damage from super-effective attacks.
Flame Body,3,Contact with the Pokémon may burn the attacker.
Flare Boost,5,Powers up special attacks when burned.
Flash Fire,3,It powers up Fire-type moves if it's hit by one.
Flower Gift,4,Powers up party Pokémon when it is sunny.
Flower Veil,6,Prevents lowering of ally Grass-type Pokémon's stats.
Fluffy,7,"Halves damage from contact moves, but doubles damage from Fire-type moves."
Forecast,3,Castform transforms with the weather.
Forewarn,4,Determines what moves a foe has.
Friend Guard,5,Reduces damage done to allies.
Frisk,4,The Pokémon can check a foe's held item.
Full Metal Body,7,Prevents other Pokémon from lowering its stats.
Fur Coat,6,Reduces damage from physical moves.
Gale Wings,6,Gives priority to Flying-type moves.
Galvanize,7,Normal-type moves become Electric-type moves and their power boosted.
Gluttony,4,Encourages the early use of a held Berry.
Gooey,6,Contact with the Pokémon lowers the attacker's Speed stat.
Gorilla Tactics,8,Boosts the Pokémon's Attack stat but only allows the use of the first selected move.
Grass Pelt,6,Boosts the Defense stat in Grassy Terrain.
Grassy Surge,7,The Pokémon creates a Grassy Terrain when it enters a battle.
Grim Neigh,8,Boosts Special Attack after knocking out a Pokémon.
Gulp Missile,8,Returns with a catch in its mouth after using Surf or Dive.
Guts,3,Boosts Attack if there is a status problem.
Harvest,5,May create another Berry after one is used.
Healer,5,May heal an ally's status conditions.
Heatproof,4,Weakens the power of Fire-type moves.
Heavy Metal,5,Doubles the Pokémon's weight.
Honey Gather,4,The Pokémon may gather Honey from somewhere.
Huge Power,3,Raises the Pokémon's Attack stat.
Hunger Switch,8,Changes forms each turn.
Hustle,3,"Boosts the Attack stat, but lowers accuracy."
Hydration,4,Heals status problems if it is raining.
Hyper Cutter,3,Prevents other Pokémon from lowering Attack stat.
Ice Body,4,The Pokémon gradually regains HP in a hailstorm.
Ice Face,8,Avoids damage from Physical moves for one turn.
Ice Scales,8,Halves damage from Special moves.
Illuminate,3,Raises the likelihood of meeting wild Pokémon.
Illusion,5,Enters battle disguised as the last Pokémon in the party.
Immunity,3,Prevents the Pokémon from getting poisoned.
Imposter,5,It transforms itself into the Pokémon it is facing.
Infiltrator,5,Passes through the foe's barrier and strikes.
Innards Out,7,Deals damage upon fainting.
Inner Focus,3,The Pokémon is protected from flinching.
Insomnia,3,Prevents the Pokémon from falling asleep.
Intimidate,3,Lowers the foe's Attack stat.
Intrepid Sword,8,Boosts Attack in battle.
Iron Barbs,5,Inflicts damage to the Pokémon on contact.
Iron Fist,4,Boosts the power of punching moves.
Justified,5,Raises Attack when hit by a Dark-type move.
Keen Eye,3,Prevents other Pokémon from lowering accuracy.
Klutz,4,The Pokémon can't use any held items.
Leaf Guard,4,Prevents problems with status in sunny weather.
Levitate,3,Gives immunity to Ground type moves.
Libero,8,Changes the Pokémon's type to its last used move.
Light Metal,5,Halves the Pokémon's weight.
Lightning Rod,3,Draws in all Electric-type moves to up Sp. Attack.
Limber,3,The Pokémon is protected from paralysis.
Liquid Ooze,3,Damages attackers using any draining move.
Liquid Voice,7,All sound-based moves become Water-type moves.
Long Reach,7,The Pokémon uses its moves without making contact with the target.
Magic Bounce,5,Reflects status- changing moves.
Magic Guard,4,Protects the Pokémon from indirect damage.
Magician,6,The Pokémon steals the held item of a Pokémon it hits with a move.
Magma Armor,3,Prevents the Pokémon from becoming frozen.
Magnet Pull,3,Prevents Steel-type Pokémon from escaping.
Marvel Scale,3,Ups Defense if there is a status problem.
Mega Launcher,6,Boosts the power of aura and pulse moves.
Merciless,7,The Pokémon's attacks become critical hits if the target is poisoned.
Mimicry,8,Changes type depending on the terrain.
Minus,3,Ups Sp. Atk if another Pokémon has Plus or Minus.
Mirror Armor,8,Reflects any stat-lowering effects.
Misty Surge,7,The Pokémon creates a Misty Terrain when it enters a battle.
Mold Breaker,4,Moves can be used regardless of Abilities.
Moody,5,Raises one stat and lowers another.
Motor Drive,4,Raises Speed if hit by an Electric-type move.
Moxie,5,Boosts Attack after knocking out any Pokémon.
Multiscale,5,Reduces damage when HP is full.
Multitype,4,Changes type to match the held Plate.
Mummy,5,Contact with this Pokémon spreads this Ability.
Natural Cure,3,All status problems heal when it switches out.
Neuroforce,7,Powers up moves that are super effective.
Neutralizing Gas,8,Neutralizes abilities of all Pokémon in battle.
No Guard,4,Ensures attacks by or against the Pokémon land.
Normalize,4,All the Pokémon's moves become the Normal type.
Oblivious,3,Prevents it from becoming infatuated.
Overcoat,5,Protects the Pokémon from weather damage.
Overgrow,3,Powers up Grass-type moves in a pinch.
Own Tempo,3,Prevents the Pokémon from becoming confused.
Parental Bond,6,Allows the Pokémon to attack twice.
Pastel Veil,8,Prevents the Pokémon and its allies from being poisoned.
Perish Body,8,"When hit by a move that makes direct contact, the Pokémon and the attacker will faint after three turns unless they switch out of battle."
Pickpocket,5,Steals an item when hit by another Pokémon.
Pickup,3,The Pokémon may pick up items.
Pixilate,6,Turns Normal-type moves into Fairy-type moves.
Plus,3,Ups Sp. Atk if another Pokémon has Plus or Minus.
Poison Heal,4,Restores HP if the Pokémon is poisoned.
Poison Point,3,Contact with the Pokémon may poison the attacker.
Poison Touch,5,May poison targets when a Pokémon makes contact.
Power Construct,7,Changes form when HP drops below half.
Power Of Alchemy,7,The Pokémon copies the Ability of a defeated ally.
Power Spot,8,Just being next to the Pokémon powers up moves.
Prankster,5,Gives priority to a status move.
Pressure,3,The Pokémon raises the foe's PP usage.
Primordial Sea,6,Makes it rain heavily when the ability activates.
Prism Armor,7,Reduces damage from super-effective attacks.
Propeller Tail,8,Ignores moves and abilities that draw in moves.
Protean,6,Changes the Pokémon's type to its last used move.
Psychic Surge,7,The Pokémon creates a Psychic Terrain when it enters a battle.
Punk Rock,8,Boosts sound-based moves and halves damage from the same moves.
Pure Power,3,Raises the Pokémon's Attack stat.
Queenly Majesty,7,Prevents use of priority moves.
Quick Draw,8,
Quick Feet,4,Boosts Speed if there is a status problem.
Rain Dish,3,The Pokémon gradually regains HP in rain.
Rattled,5,"Bug, Ghost or Dark type moves scare it and boost its Speed."
Receiver,7,Inherits an ally's ability when it faints.
Reckless,4,Powers up moves that have recoil damage.
Refrigerate,6,Turns Normal-type moves into Ice-type moves.
Regenerator,5,Restores a little HP when withdrawn from battle.
Ripen,8,Doubles the effect of berries.
Rivalry,4,Deals more damage to a Pokémon of same gender.
Rks System,7,Changes type depending on held item.
Rock Head,3,Protects the Pokémon from recoil damage.
Rough Skin,3,Inflicts damage to the attacker on contact.
Run Away,3,Enables a sure getaway from wild Pokémon.
Sand Force,5,Boosts certain moves' power in a sandstorm.
Sand Rush,5,Boosts the Pokémon's Speed in a sandstorm.
Sand Spit,8,Creates a sandstorm when hit by an attack.
Sand Stream,3,The Pokémon summons a sandstorm in battle.
Sand Veil,3,Boosts the Pokémon's evasion in a sandstorm.
Sap Sipper,5,Boosts Attack when hit by a Grass-type move.
Schooling,7,Changes Wishiwashi to School Form.
Scrappy,4,Enables moves to hit Ghost-type Pokémon.
Screen Cleaner,8,"Nullifies effects of Light Screen, Reflect, and Aurora Veil."
Serene Grace,3,Boosts the likelihood of added effects appearing.
Shadow Shield,7,Reduces damage when HP is full.
Shadow Tag,3,Prevents the foe from escaping.
Shed Skin,3,The Pokémon may heal its own status problems.
Sheer Force,5,Removes added effects to increase move damage.
Shell Armor,3,The Pokémon is protected against critical hits.
Shield Dust,3,Blocks the added effects of attacks taken.
Shields Down,7,Changes stats when HP drops below half.
Simple,4,Doubles all stat changes.
Skill Link,4,Increases the frequency of multi-strike moves.
Slow Start,4,Temporarily halves Attack and Speed.
Slush Rush,7,Boosts the Pokémon's Speed stat in a hailstorm.
Sniper,4,Powers up moves if they become critical hits.
Snow Cloak,4,Raises evasion in a hailstorm.
Snow Warning,4,The Pokémon summons a hailstorm in battle.
Solar Power,4,"In sunshine, Sp. Atk is boosted but HP decreases."
Solid Rock,4,Reduces damage from super-effective attacks.
Soul Heart,7,Raises Special Attack when an ally faints.
Soundproof,3,Gives immunity to sound-based moves.
Speed Boost,3,Its Speed stat is gradually boosted.
Stakeout,7,Deals double damage to Pokémon switching in.
Stall,4,The Pokémon moves after all other Pokémon do.
Stalwart,8,Ignores moves and abilities that draw in moves.
Stamina,7,Raises Defense when attacked.
Stance Change,6,Changes form depending on moves used.
Static,3,Contact with the Pokémon may cause paralysis.
Steadfast,4,Raises Speed each time the Pokémon flinches.
Steam Engine,8,Drastically raises Speed when hit by a Fire- or Water-type move.
Steelworker,7,Powers up Steel-type moves.
Steely Spirit,8,Powers up ally Pokémon's Steel-type moves.
Stench,3,The stench may cause the target to flinch.
Sticky Hold,3,Protects the Pokémon from item theft.
Storm Drain,4,Draws in all Water-type moves to up Sp. Attack.
Strong Jaw,6,Boosts the power of biting moves.
Sturdy,3,It cannot be knocked out with one hit.
Suction Cups,3,Negates all moves that force switching out.
Super Luck,4,Heightens the critical-hit ratios of moves.
Surge Surfer,7,Doubles Speed during Electric Terrain.
Swarm,3,Powers up Bug-type moves in a pinch.
Sweet Veil,6,Prevents the Pokémon and allies from falling asleep.
Swift Swim,3,Boosts the Pokémon's Speed in rain.
Symbiosis,6,The Pokémon can pass an item to an ally.
Synchronize,3,"Passes a burn, poison, or paralysis to the foe."
Tangled Feet,4,Raises evasion if the Pokémon is confused.
Tangling Hair,7,Contact with the Pokémon lowers the attacker's Speed stat.
Technician,4,Powers up the Pokémon's weaker moves.
Telepathy,5,Anticipates an ally's attack and dodges it.
Teravolt,5,Moves can be used regardless of Abilities.
Thick Fat,3,Ups resistance to Fire- and Ice-type moves.
Tinted Lens,4,Powers up “not very effective” moves.
Torrent,3,Powers up Water-type moves in a pinch.
Tough Claws,6,Boosts the power of contact moves.
Toxic Boost,5,Powers up physical attacks when poisoned.
Trace,3,The Pokémon copies a foe's Ability.
Transistor,8,Signature ability of Regieleki. Powers up Electric-type moves.
Triage,7,Gives priority to restorative moves.
Truant,3,Pokémon can't attack on consecutive turns.
Turboblaze,5,Moves can be used regardless of Abilities.
Unaware,4,Ignores any stat changes in the Pokémon.
Unburden,4,Raises Speed if a held item is used.
Unnerve,5,Makes the foe nervous and unable to eat Berries.
Unseen Fist,8,Contact moves can strike through Protect/Detect.
Victory Star,5,Boosts the accuracy of its allies and itself.
Vital Spirit,3,Prevents the Pokémon from falling asleep.
Volt Absorb,3,Restores HP if hit by an Electric-type move.
Wandering Spirit,8,Swaps abilities with opponents on contact.
Water Absorb,3,Restores HP if hit by a Water-type move.
Water Bubble,7,"Halves damage from Fire-type moves, doubles power of Water-type moves used, and prevents burns."
Water Compaction,7,Sharply raises Defense when hit by a Water-type move.
Water Veil,3,Prevents the Pokémon from getting a burn.
Weak Armor,5,Physical attacks lower Defense and raise Speed.
White Smoke,3,Prevents other Pokémon from lowering its stats.
Wimp Out,7,Switches out when HP drops below half.
Wonder Guard,3,Only supereffective moves will hit.
Wonder Skin,5,Makes status-changing moves more likely to miss.
Zen Mode,5,Changes form when HP drops below half.
