,Item,UsePercentage,Pokemon
0,Rusted Sword,100.000,Zacian Crowned Sword
1,Shuca Berry,36.082,Incineroar
2,Safety Goggles,23.390,Incineroar
3,Sitrus Berry,14.031,Incineroar
4,Focus Sash,8.994,Incineroar
5,Figy Berry,3.636,Incineroar
6,Assault Vest,3.173,Incineroar
7,Weakness Policy,2.494,Incineroar
8,Chople Berry,1.935,Incineroar
9,Eject Button,1.335,Incineroar
10,Other,4.928,Incineroar
11,Mystic Water,34.414,Kyogre
12,Life Orb,20.986,Kyogre
13,Choice Scarf,14.993,Kyogre
14,Assault Vest,9.969,Kyogre
15,Choice Specs,7.006,Kyogre
16,Sea Incense,3.690,Kyogre
17,Leftovers,3.189,Kyogre
18,Wave Incense,2.427,Kyogre
19,Other,3.326,Kyogre
20,Light Clay,57.116,Grimmsnarl
21,Iron Ball,20.017,Grimmsnarl
22,Lagging Tail,10.226,Grimmsnarl
23,Focus Sash,5.080,Grimmsnarl
24,Babiri Berry,2.821,Grimmsnarl
25,Other,4.740,Grimmsnarl
26,Life Orb,29.152,Regieleki
27,Focus Sash,28.769,Regieleki
28,Magnet,18.534,Regieleki
29,Assault Vest,17.208,Regieleki
30,Choice Scarf,1.755,Regieleki
31,Other,4.582,Regieleki
32,Assault Vest,41.249,Rillaboom
33,Miracle Seed,29.114,Rillaboom
34,Rose Incense,15.973,Rillaboom
35,Grassy Seed,4.515,Rillaboom
36,Expert Belt,3.748,Rillaboom
37,Life Orb,1.590,Rillaboom
38,Other,3.811,Rillaboom
39,Assault Vest,50.974,Groudon
40,Sitrus Berry,22.661,Groudon
41,Weakness Policy,5.618,Groudon
42,Choice Scarf,4.647,Groudon
43,White Herb,4.020,Groudon
44,Wide Lens,3.800,Groudon
45,Life Orb,3.520,Groudon
46,Other,4.760,Groudon
47,Focus Sash,61.341,Calyrex Shadow Rider
48,Choice Specs,19.098,Calyrex Shadow Rider
49,Life Orb,14.525,Calyrex Shadow Rider
50,Choice Scarf,3.928,Calyrex Shadow Rider
51,Other,1.108,Calyrex Shadow Rider
52,Assault Vest,43.265,Thundurus Incarnate Forme
53,Life Orb,19.423,Thundurus Incarnate Forme
54,Sitrus Berry,12.571,Thundurus Incarnate Forme
55,Safety Goggles,10.177,Thundurus Incarnate Forme
56,Magnet,5.361,Thundurus Incarnate Forme
57,Expert Belt,2.842,Thundurus Incarnate Forme
58,Iron Ball,2.545,Thundurus Incarnate Forme
59,Other,3.816,Thundurus Incarnate Forme
60,White Herb,42.077,Landorus Therian Forme
61,Life Orb,20.890,Landorus Therian Forme
62,Assault Vest,13.064,Landorus Therian Forme
63,Lum Berry,10.388,Landorus Therian Forme
64,Choice Scarf,7.671,Landorus Therian Forme
65,Choice Band,3.124,Landorus Therian Forme
66,Other,2.786,Landorus Therian Forme
67,Leftovers,84.781,Gastrodon
68,Rindo Berry,6.800,Gastrodon
69,Sitrus Berry,6.223,Gastrodon
70,Other,2.196,Gastrodon
71,Lum Berry,39.492,Charizard
72,Life Orb,28.879,Charizard
73,Charti Berry,21.713,Charizard
74,Assault Vest,4.232,Charizard
75,Wacan Berry,1.229,Charizard
76,Other,4.455,Charizard
77,Coba Berry,50.111,Amoonguss
78,Mental Herb,16.966,Amoonguss
79,Focus Sash,15.017,Amoonguss
80,Yache Berry,5.053,Amoonguss
81,Sitrus Berry,3.186,Amoonguss
82,Occa Berry,2.476,Amoonguss
83,Iapapa Berry,1.860,Amoonguss
84,Wiki Berry,1.431,Amoonguss
85,Other,3.901,Amoonguss
86,Psychic Seed,64.443,Indeedee Female
87,Focus Sash,23.447,Indeedee Female
88,Safety Goggles,9.133,Indeedee Female
89,Other,2.977,Indeedee Female
90,Focus Sash,59.282,Whimsicott
91,Eject Button,22.419,Whimsicott
92,Mental Herb,7.572,Whimsicott
93,Coba Berry,4.387,Whimsicott
94,Expert Belt,3.002,Whimsicott
95,Other,3.338,Whimsicott
96,Life Orb,49.056,Yveltal
97,Assault Vest,39.906,Yveltal
98,Weakness Policy,3.778,Yveltal
99,Black Glasses,2.648,Yveltal
100,Other,4.612,Yveltal
101,Weakness Policy,39.275,Calyrex Ice Rider
102,Babiri Berry,32.411,Calyrex Ice Rider
103,White Herb,11.253,Calyrex Ice Rider
104,Focus Sash,6.578,Calyrex Ice Rider
105,Life Orb,3.013,Calyrex Ice Rider
106,Assault Vest,2.849,Calyrex Ice Rider
107,Other,4.621,Calyrex Ice Rider
108,Life Orb,46.740,Palkia
109,Lustrous Orb,28.547,Palkia
110,Safety Goggles,10.162,Palkia
111,Wiki Berry,6.336,Palkia
112,Psychic Seed,3.851,Palkia
113,Other,4.364,Palkia
114,Eviolite,99.999,Porygon2
115,Other,0.001,Porygon2
116,Focus Sash,63.365,Tornadus Incarnate Forme
117,Life Orb,17.875,Tornadus Incarnate Forme
118,Mental Herb,6.243,Tornadus Incarnate Forme
119,Wacan Berry,3.918,Tornadus Incarnate Forme
120,Sharp Beak,2.393,Tornadus Incarnate Forme
121,Sitrus Berry,2.153,Tornadus Incarnate Forme
122,Other,4.053,Tornadus Incarnate Forme
123,Life Orb,68.894,Zapdos
124,Safety Goggles,19.278,Zapdos
125,Utility Umbrella,4.511,Zapdos
126,Assault Vest,3.374,Zapdos
127,Other,3.943,Zapdos
128,Assault Vest,73.383,Kartana
129,Life Orb,20.575,Kartana
130,Focus Sash,2.936,Kartana
131,Other,3.106,Kartana
132,Wacan Berry,60.820,Blastoise
133,Assault Vest,21.366,Blastoise
134,Mystic Water,8.865,Blastoise
135,Weakness Policy,1.821,Blastoise
136,Sitrus Berry,1.665,Blastoise
137,Life Orb,1.495,Blastoise
138,Other,3.968,Blastoise
139,Focus Sash,28.253,Venusaur
140,Weakness Policy,23.713,Venusaur
141,Life Orb,20.899,Venusaur
142,Coba Berry,19.643,Venusaur
143,Assault Vest,3.178,Venusaur
144,Other,4.314,Venusaur
145,Leftovers,81.215,Ferrothorn
146,Assault Vest,14.350,Ferrothorn
147,Other,4.435,Ferrothorn
148,Choice Scarf,92.212,Ditto
149,Sitrus Berry,2.117,Ditto
150,Quick Claw,1.953,Ditto
151,Other,3.718,Ditto
152,Focus Sash,39.380,Urshifu Single Strike Style
153,Choice Band,38.146,Urshifu Single Strike Style
154,Black Glasses,16.687,Urshifu Single Strike Style
155,Life Orb,3.272,Urshifu Single Strike Style
156,Other,2.515,Urshifu Single Strike Style
157,Power Herb,99.807,Xerneas
158,Other,0.193,Xerneas
159,Life Orb,76.991,Dialga
160,Adamant Orb,10.411,Dialga
161,Weakness Policy,5.436,Dialga
162,Safety Goggles,2.326,Dialga
163,Other,4.836,Dialga
164,Safety Goggles,57.500,Shedinja
165,Focus Sash,42.056,Shedinja
166,Other,0.444,Shedinja
167,Weakness Policy,80.174,Solgaleo
168,Life Orb,10.486,Solgaleo
169,Assault Vest,9.034,Solgaleo
170,Other,0.305,Solgaleo
171,Eviolite,99.568,Dusclops
172,Other,0.432,Dusclops
173,Charcoal,44.962,Torkoal
174,Choice Specs,14.971,Torkoal
175,Focus Sash,14.667,Torkoal
176,Sitrus Berry,12.993,Torkoal
177,Shuca Berry,8.315,Torkoal
178,Other,4.093,Torkoal
179,Life Orb,91.604,Kingdra
180,Focus Sash,5.955,Kingdra
181,Other,2.442,Kingdra
182,Focus Sash,86.270,Raichu
183,Assault Vest,6.598,Raichu
184,Air Balloon,4.274,Raichu
185,Other,2.858,Raichu
186,Shuca Berry,65.383,Weezing
187,Focus Sash,26.442,Weezing
188,Black Sludge,5.177,Weezing
189,Other,2.998,Weezing
190,Choice Scarf,56.319,Entei
191,Assault Vest,19.525,Entei
192,Life Orb,15.764,Entei
193,Shuca Berry,3.369,Entei
194,Weakness Policy,1.092,Entei
195,Other,3.930,Entei
196,Power Herb,94.005,Lunala
197,Life Orb,1.193,Lunala
198,Other,4.802,Lunala
199,Life Orb,81.363,White Kyurem
200,Choice Scarf,6.298,White Kyurem
201,Lum Berry,3.629,White Kyurem
202,Babiri Berry,2.958,White Kyurem
203,Assault Vest,2.672,White Kyurem
204,Other,3.079,White Kyurem
205,Leftovers,43.479,Tapu Fini
206,Expert Belt,19.610,Tapu Fini
207,Sitrus Berry,12.230,Tapu Fini
208,Misty Seed,7.823,Tapu Fini
209,Choice Specs,6.438,Tapu Fini
210,Life Orb,5.221,Tapu Fini
211,Wiki Berry,1.856,Tapu Fini
212,Other,3.344,Tapu Fini
213,Focus Sash,41.563,Sableye
214,Safety Goggles,25.833,Sableye
215,Iron Ball,14.422,Sableye
216,Eject Button,4.951,Sableye
217,Roseli Berry,4.864,Sableye
218,Sitrus Berry,3.933,Sableye
219,Other,4.433,Sableye
220,Focus Sash,57.855,Urshifu Rapid Strike Style
221,Choice Band,28.072,Urshifu Rapid Strike Style
222,Choice Scarf,7.201,Urshifu Rapid Strike Style
223,Mystic Water,2.938,Urshifu Rapid Strike Style
224,Other,3.933,Urshifu Rapid Strike Style
225,Choice Scarf,66.969,Tapu Lele
226,Focus Sash,15.717,Tapu Lele
227,Twisted Spoon,9.604,Tapu Lele
228,Psychic Seed,3.860,Tapu Lele
229,Other,3.851,Tapu Lele
230,Mental Herb,70.366,Mimikyu
231,Safety Goggles,11.942,Mimikyu
232,Babiri Berry,7.566,Mimikyu
233,Starf Berry,3.577,Mimikyu
234,Lum Berry,1.148,Mimikyu
235,Light Clay,1.105,Mimikyu
236,Other,4.296,Mimikyu
237,Focus Sash,69.977,Gothitelle
238,Mental Herb,14.358,Gothitelle
239,Safety Goggles,7.837,Gothitelle
240,Sitrus Berry,3.810,Gothitelle
241,Other,4.018,Gothitelle
242,Life Orb,84.165,Seismitoad
243,Expert Belt,5.872,Seismitoad
244,Assault Vest,4.278,Seismitoad
245,Rindo Berry,2.588,Seismitoad
246,Other,3.097,Seismitoad
247,Weakness Policy,47.930,Ho-oh
248,Safety Goggles,13.807,Ho-oh
249,Assault Vest,7.135,Ho-oh
250,Charti Berry,6.348,Ho-oh
251,Leftovers,5.595,Ho-oh
252,Lum Berry,5.402,Ho-oh
253,Life Orb,4.943,Ho-oh
254,Mago Berry,2.189,Ho-oh
255,Sitrus Berry,1.721,Ho-oh
256,Other,4.931,Ho-oh
257,Safety Goggles,59.055,Heat Rotom
258,Sitrus Berry,28.421,Heat Rotom
259,Life Orb,6.161,Heat Rotom
260,Aguav Berry,2.790,Heat Rotom
261,Other,3.572,Heat Rotom
262,Black Sludge,32.695,Eternatus
263,Life Orb,21.417,Eternatus
264,Dragon Fang,15.350,Eternatus
265,Power Herb,14.662,Eternatus
266,Choice Specs,11.731,Eternatus
267,Other,4.145,Eternatus
268,Life Orb,86.114,Regigigas
269,Lum Berry,11.639,Regigigas
270,Other,2.247,Regigigas
271,Life Orb,41.424,Cinderace
272,White Herb,33.648,Cinderace
273,Focus Sash,15.050,Cinderace
274,Choice Band,3.468,Cinderace
275,Assault Vest,2.890,Cinderace
276,Other,3.519,Cinderace
277,Leftovers,73.326,Bronzong
278,Mental Herb,7.286,Bronzong
279,Sitrus Berry,7.268,Bronzong
280,Wide Lens,6.827,Bronzong
281,Safety Goggles,2.213,Bronzong
282,Other,3.080,Bronzong
283,Safety Goggles,31.203,Togekiss
284,Scope Lens,27.303,Togekiss
285,Focus Sash,19.493,Togekiss
286,Babiri Berry,13.131,Togekiss
287,Wacan Berry,2.890,Togekiss
288,Weakness Policy,2.077,Togekiss
289,Other,3.903,Togekiss
290,Weakness Policy,93.952,Coalossal
291,Room Service,3.744,Coalossal
292,Other,2.305,Coalossal
293,Focus Sash,43.349,Dragapult
294,Life Orb,28.191,Dragapult
295,Assault Vest,6.433,Dragapult
296,Aguav Berry,6.316,Dragapult
297,Light Clay,3.384,Dragapult
298,Safety Goggles,2.682,Dragapult
299,Lum Berry,2.512,Dragapult
300,Weakness Policy,1.883,Dragapult
301,Choice Scarf,1.795,Dragapult
302,Other,3.456,Dragapult
303,Leftovers,46.938,Umbreon
304,Safety Goggles,23.229,Umbreon
305,Room Service,16.426,Umbreon
306,Sitrus Berry,9.246,Umbreon
307,Other,4.161,Umbreon
308,Focus Sash,71.746,Indeedee Male
309,Choice Scarf,16.316,Indeedee Male
310,Psychic Seed,8.783,Indeedee Male
311,Other,3.155,Indeedee Male
312,Babiri Berry,61.098,Comfey
313,Focus Sash,19.302,Comfey
314,Mental Herb,16.553,Comfey
315,Other,3.047,Comfey
316,Light Clay,60.456,Lapras
317,Life Orb,19.710,Lapras
318,Weakness Policy,14.445,Lapras
319,Leftovers,1.992,Lapras
320,Other,3.396,Lapras
321,Life Orb,44.555,Rayquaza
322,Lum Berry,28.418,Rayquaza
323,Assault Vest,11.609,Rayquaza
324,Focus Sash,6.037,Rayquaza
325,Grassy Seed,4.417,Rayquaza
326,Other,4.963,Rayquaza
327,Safety Goggles,41.657,Spectrier
328,Focus Sash,41.142,Spectrier
329,Choice Scarf,8.599,Spectrier
330,Spell Tag,6.004,Spectrier
331,Other,2.598,Spectrier
332,Assault Vest,46.598,Reshiram
333,Life Orb,40.011,Reshiram
334,Safety Goggles,6.958,Reshiram
335,Charcoal,1.077,Reshiram
336,Sitrus Berry,1.011,Reshiram
337,Other,4.345,Reshiram
338,Leftovers,47.338,Zygarde Complete Forme
339,Weakness Policy,27.115,Zygarde Complete Forme
340,Misty Seed,18.909,Zygarde Complete Forme
341,Figy Berry,1.813,Zygarde Complete Forme
342,Other,4.825,Zygarde Complete Forme
343,Life Orb,46.877,Mamoswine
344,Babiri Berry,46.572,Mamoswine
345,Focus Sash,3.998,Mamoswine
346,Other,2.553,Mamoswine
347,Power Herb,95.899,Dawn Wings Necrozma
348,Other,4.101,Dawn Wings Necrozma
349,Life Orb,78.300,Barraskewda
350,White Herb,11.576,Barraskewda
351,Choice Scarf,5.501,Barraskewda
352,Other,4.623,Barraskewda
353,Assault Vest,28.431,Celesteela
354,Sitrus Berry,20.166,Celesteela
355,Leftovers,16.158,Celesteela
356,Power Herb,14.848,Celesteela
357,Weakness Policy,11.164,Celesteela
358,Expert Belt,7.068,Celesteela
359,Other,2.165,Celesteela
360,Weakness Policy,62.375,Metagross
361,Assault Vest,27.254,Metagross
362,Life Orb,6.162,Metagross
363,Other,4.210,Metagross
364,Safety Goggles,38.966,Araquanid
365,Iron Ball,20.633,Araquanid
366,Life Orb,18.728,Araquanid
367,Mystic Water,13.125,Araquanid
368,Sitrus Berry,3.834,Araquanid
369,Other,4.714,Araquanid
370,Focus Sash,80.996,Pheromosa
371,Choice Scarf,9.657,Pheromosa
372,Focus Band,4.329,Pheromosa
373,Mental Herb,1.594,Pheromosa
374,Other,3.424,Pheromosa
375,Focus Sash,46.913,Arcanine
376,Rocky Helmet,11.384,Arcanine
377,Sitrus Berry,10.225,Arcanine
378,Utility Umbrella,9.434,Arcanine
379,Shuca Berry,6.381,Arcanine
380,Assault Vest,4.555,Arcanine
381,Leftovers,4.103,Arcanine
382,Life Orb,1.404,Arcanine
383,Safety Goggles,1.225,Arcanine
384,Other,4.376,Arcanine
385,Rusted Shield,100.000,Zamazenta Crowned Shield
386,Eviolite,86.232,Clefairy
387,Focus Sash,13.145,Clefairy
388,Other,0.623,Clefairy
389,Focus Sash,84.096,Mienshao
390,Black Belt,15.034,Mienshao
391,Other,0.869,Mienshao
392,Weakness Policy,89.577,Lugia
393,Life Orb,5.941,Lugia
394,Other,4.482,Lugia
395,Eviolite,98.059,Chansey
396,Other,1.941,Chansey
397,Leftovers,63.746,Suicune
398,Wacan Berry,20.904,Suicune
399,Sitrus Berry,7.712,Suicune
400,Aguav Berry,3.784,Suicune
401,Other,3.854,Suicune
402,Expert Belt,61.022,Landorus Incarnate Forme
403,Life Orb,30.205,Landorus Incarnate Forme
404,Choice Scarf,5.178,Landorus Incarnate Forme
405,Other,3.594,Landorus Incarnate Forme
406,Weakness Policy,88.874,Dusk Mane Necrozma
407,Assault Vest,3.163,Dusk Mane Necrozma
408,Leftovers,2.009,Dusk Mane Necrozma
409,Life Orb,1.916,Dusk Mane Necrozma
410,Other,4.037,Dusk Mane Necrozma
411,Leftovers,68.167,Alcremie
412,Focus Sash,19.467,Alcremie
413,Sitrus Berry,6.415,Alcremie
414,Iron Ball,2.162,Alcremie
415,Other,3.788,Alcremie
416,Life Orb,48.985,Tapu Koko
417,Assault Vest,29.792,Tapu Koko
418,Focus Sash,7.008,Tapu Koko
419,Light Clay,6.982,Tapu Koko
420,Choice Specs,2.686,Tapu Koko
421,Other,4.547,Tapu Koko
422,Focus Sash,97.584,Liepard
423,Other,2.416,Liepard
424,Assault Vest,67.212,Hydreigon
425,Safety Goggles,16.907,Hydreigon
426,Life Orb,12.242,Hydreigon
427,Other,3.639,Hydreigon
428,Focus Sash,82.706,Weavile
429,Wide Lens,12.632,Weavile
430,Other,4.662,Weavile
431,Wide Lens,34.761,Tsareena
432,Coba Berry,22.330,Tsareena
433,Assault Vest,15.928,Tsareena
434,Sitrus Berry,13.989,Tsareena
435,Focus Sash,7.738,Tsareena
436,Life Orb,2.328,Tsareena
437,Other,2.926,Tsareena
438,Lum Berry,52.918,Glastrier
439,Babiri Berry,16.920,Glastrier
440,Assault Vest,14.209,Glastrier
441,Life Orb,7.075,Glastrier
442,Leftovers,5.359,Glastrier
443,Other,3.520,Glastrier
444,Iron Ball,28.129,Dracovish
445,Choice Band,25.899,Dracovish
446,Choice Scarf,17.511,Dracovish
447,Assault Vest,13.597,Dracovish
448,Safety Goggles,13.130,Dracovish
449,Other,1.734,Dracovish
450,Choice Specs,72.827,Regidrago
451,Dragon Fang,23.140,Regidrago
452,Other,4.034,Regidrago
453,Eject Button,76.446,Hitmontop
454,Focus Sash,13.308,Hitmontop
455,Leftovers,2.473,Hitmontop
456,Figy Berry,2.056,Hitmontop
457,Eject Pack,1.561,Hitmontop
458,Other,4.156,Hitmontop
459,Choice Scarf,98.092,Darmanitan Galarian Standard Mode
460,Other,1.908,Darmanitan Galarian Standard Mode
461,Weakness Policy,73.595,Zekrom
462,Life Orb,9.700,Zekrom
463,Assault Vest,4.806,Zekrom
464,White Herb,3.910,Zekrom
465,Focus Sash,2.815,Zekrom
466,Magnet,2.180,Zekrom
467,Other,2.993,Zekrom
468,Custap Berry,63.574,Shuckle
469,Safety Goggles,27.369,Shuckle
470,Quick Claw,3.505,Shuckle
471,Iapapa Berry,2.108,Shuckle
472,Other,3.444,Shuckle
473,Assault Vest,40.633,Galarian Zapdos
474,Choice Band,12.784,Galarian Zapdos
475,Choice Scarf,10.807,Galarian Zapdos
476,Weakness Policy,8.570,Galarian Zapdos
477,Life Orb,8.416,Galarian Zapdos
478,Focus Sash,5.935,Galarian Zapdos
479,Adrenaline Orb,3.932,Galarian Zapdos
480,Lum Berry,2.717,Galarian Zapdos
481,Safety Goggles,2.209,Galarian Zapdos
482,Other,3.997,Galarian Zapdos
483,Focus Sash,44.387,Volcarona
484,Rocky Helmet,28.865,Volcarona
485,Sitrus Berry,12.107,Volcarona
486,Coba Berry,4.186,Volcarona
487,Wiki Berry,3.383,Volcarona
488,Aguav Berry,2.216,Volcarona
489,Other,4.855,Volcarona
490,Eject Button,47.023,Meowstic Male
491,Light Clay,25.748,Meowstic Male
492,Full Incense,14.726,Meowstic Male
493,Mental Herb,4.976,Meowstic Male
494,Sitrus Berry,2.522,Meowstic Male
495,Mago Berry,2.152,Meowstic Male
496,Other,2.854,Meowstic Male
497,Focus Sash,86.597,Alolan Persian
498,Roseli Berry,6.239,Alolan Persian
499,Flame Orb,2.094,Alolan Persian
500,Assault Vest,1.807,Alolan Persian
501,Other,3.262,Alolan Persian
502,Custap Berry,36.600,Snorlax
503,Sitrus Berry,33.766,Snorlax
504,Figy Berry,6.820,Snorlax
505,Leftovers,6.009,Snorlax
506,Choice Band,5.168,Snorlax
507,Aguav Berry,3.350,Snorlax
508,Normal Gem,2.911,Snorlax
509,Iapapa Berry,2.223,Snorlax
510,Other,3.153,Snorlax
511,Life Orb,35.670,Stakataka
512,Focus Sash,17.998,Stakataka
513,Shuca Berry,15.160,Stakataka
514,Safety Goggles,9.627,Stakataka
515,Leftovers,4.590,Stakataka
516,Chople Berry,4.422,Stakataka
517,Air Balloon,3.398,Stakataka
518,Sitrus Berry,2.537,Stakataka
519,White Herb,2.034,Stakataka
520,Other,4.564,Stakataka
521,Life Orb,74.269,Thundurus Therian Forme
522,Assault Vest,16.743,Thundurus Therian Forme
523,Choice Scarf,3.563,Thundurus Therian Forme
524,Choice Specs,2.810,Thundurus Therian Forme
525,Other,2.615,Thundurus Therian Forme
526,Assault Vest,31.089,Galarian Moltres
527,Life Orb,15.398,Galarian Moltres
528,Weakness Policy,14.370,Galarian Moltres
529,Safety Goggles,11.119,Galarian Moltres
530,Black Glasses,9.867,Galarian Moltres
531,Sitrus Berry,5.316,Galarian Moltres
532,Utility Umbrella,4.998,Galarian Moltres
533,Choice Scarf,2.321,Galarian Moltres
534,Iapapa Berry,1.593,Galarian Moltres
535,Other,3.928,Galarian Moltres
536,Sharp Beak,23.359,Talonflame
537,Power Herb,21.127,Talonflame
538,Custap Berry,13.963,Talonflame
539,Focus Sash,10.300,Talonflame
540,Expert Belt,9.486,Talonflame
541,Eject Button,8.172,Talonflame
542,Safety Goggles,8.048,Talonflame
543,Sitrus Berry,1.369,Talonflame
544,Other,4.175,Talonflame
545,Leftovers,62.330,Milotic
546,Weakness Policy,6.232,Milotic
547,Safety Goggles,6.020,Milotic
548,Wacan Berry,4.921,Milotic
549,Assault Vest,4.412,Milotic
550,Sitrus Berry,3.763,Milotic
551,Wide Lens,3.206,Milotic
552,Life Orb,3.152,Milotic
553,Adrenaline Orb,2.439,Milotic
554,Other,3.525,Milotic
555,Assault Vest,31.391,Mewtwo
556,Weakness Policy,22.477,Mewtwo
557,Choice Scarf,16.311,Mewtwo
558,Life Orb,12.620,Mewtwo
559,Mental Herb,11.433,Mewtwo
560,Expert Belt,2.386,Mewtwo
561,Other,3.382,Mewtwo
562,Focus Sash,75.959,Klinklang
563,Weakness Policy,23.889,Klinklang
564,Other,0.151,Klinklang
565,Scope Lens,71.310,Inteleon
566,Life Orb,13.966,Inteleon
567,Mystic Water,4.181,Inteleon
568,Razor Claw,3.972,Inteleon
569,Focus Sash,2.790,Inteleon
570,Other,3.781,Inteleon
571,Life Orb,64.867,Salamence
572,Lum Berry,19.394,Salamence
573,Choice Scarf,8.552,Salamence
574,Leftovers,3.089,Salamence
575,Other,4.099,Salamence
576,Life Orb,77.349,Hatterene
577,Focus Sash,11.564,Hatterene
578,Babiri Berry,3.340,Hatterene
579,Psychic Seed,2.999,Hatterene
580,Other,4.748,Hatterene
581,Focus Sash,89.407,Sneasel
582,Eviolite,4.403,Sneasel
583,Wide Lens,3.038,Sneasel
584,Other,3.153,Sneasel
585,Expert Belt,38.695,Escavalier
586,Assault Vest,29.047,Escavalier
587,Lum Berry,17.300,Escavalier
588,Life Orb,7.155,Escavalier
589,Occa Berry,6.028,Escavalier
590,Other,1.775,Escavalier
591,Sitrus Berry,49.757,Wash Rotom
592,Safety Goggles,13.721,Wash Rotom
593,Leftovers,9.529,Wash Rotom
594,Life Orb,6.762,Wash Rotom
595,Choice Specs,6.290,Wash Rotom
596,Mental Herb,5.994,Wash Rotom
597,Choice Scarf,2.732,Wash Rotom
598,Assault Vest,1.488,Wash Rotom
599,Other,3.727,Wash Rotom
600,Sitrus Berry,75.745,Politoed
601,Wiki Berry,5.612,Politoed
602,Wacan Berry,5.044,Politoed
603,Iapapa Berry,4.024,Politoed
604,Aguav Berry,3.987,Politoed
605,Custap Berry,3.824,Politoed
606,Other,1.765,Politoed
607,Life Orb,54.956,Ludicolo
608,Assault Vest,19.927,Ludicolo
609,Absorb Bulb,6.428,Ludicolo
610,Expert Belt,5.201,Ludicolo
611,Never-Melt Ice,4.359,Ludicolo
612,Leftovers,2.827,Ludicolo
613,Choice Specs,2.319,Ludicolo
614,Other,3.983,Ludicolo
615,Wacan Berry,69.819,Slowking
616,Leftovers,13.671,Slowking
617,Safety Goggles,12.189,Slowking
618,Other,4.321,Slowking
619,Leftovers,85.746,Swampert
620,Life Orb,4.142,Swampert
621,White Herb,4.051,Swampert
622,Sitrus Berry,2.240,Swampert
623,Other,3.821,Swampert
624,Sitrus Berry,82.030,Azumarill
625,Assault Vest,8.581,Azumarill
626,White Herb,2.197,Azumarill
627,Starf Berry,2.013,Azumarill
628,Life Orb,1.681,Azumarill
